Symbol,Description,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Price,Price - Currency,Volume 1 day,Price Change % 1 day
786,786 Investments Limited,11.38,PKR,11.98,PKR,11.01,PKR,11.55,PKR,18812,-0.602409638554204
AABS,Al-Abbas Sugar Mills Ltd.,1148,PKR,1148,PKR,1079.1,PKR,1088.24,PKR,73,0.8974929535677258
AATM,Ali Asghar Textile Mills Limited,58,PKR,58,PKR,53.01,PKR,56.14,PKR,19085,-0.3196022727272722
ABL,Allied Bank Limited,182.99,PKR,182.99,PKR,178.1,PKR,178.92,PKR,174750,-1.0890596495107518
ABOT,Abbott Laboratories Pakistan Limited,1151,PKR,1190,PKR,1144.05,PKR,1149.99,PKR,24194,1.8321083857256757
ACPL,Attock Cement Pakistan Limited,290,PKR,291.99,PKR,287,PKR,290,PKR,68856,0.4990296645411692
ADAMS,Adam Sugar Mills Limited,69.7,PKR,74.99,PKR,69.7,PKR,74.86,PKR,1531,6.942857142857142
ADMM,Artistic Denim Mills Limited,60.21,PKR,61.98,PKR,59.9,PKR,60.23,PKR,62934,-0.6433520290333233
AGHA,Agha Steel Industries Ltd.,8.86,PKR,9.2,PKR,8.86,PKR,9.03,PKR,2174009,0.33333333333332626
AGIC,Askari General Insurance Co. Ltd.,44.02,PKR,48.5,PKR,44.02,PKR,47.42,PKR,267880,7.5527330460421815
AGIL,Agriauto Industries Limited,141,PKR,147.49,PKR,137,PKR,143.28,PKR,117951,2.39405416994211
AGL,Agritech Limited,80.01,PKR,81.4,PKR,77.2,PKR,78.16,PKR,561752,-2.287785973246654
AGP,AGP Limited,185.1,PKR,195.24,PKR,185.1,PKR,193.54,PKR,918242,1.8095739084692257
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,9.67,PKR,9.79,PKR,9.4,PKR,9.57,PKR,1457036,1.0559662090813056
AGTL,Al-Ghazi Tractors Ltd.,401.99,PKR,404.01,PKR,400,PKR,403.55,PKR,8483,0.12405408758218582
AHCL,Arif Habib Corporation Limited,13.28,PKR,13.75,PKR,13.15,PKR,13.49,PKR,29093154,2.9770992366412257
AHL,Arif Habib Limited,93.88,PKR,94.13,PKR,92.8,PKR,93.19,PKR,106601,-0.03218193520703834
AHTM,Ahmed Hassan Textile Mills Ltd.,78.53,PKR,80,PKR,70.76,PKR,75.48,PKR,337,-3.883866038456637
AICL,Adamjee Insurance Co. Limited,71.5,PKR,72.01,PKR,69.5,PKR,71.07,PKR,812258,-0.09839752600507085
AIRLINK,Air Link Communication Ltd.,148.5,PKR,154.5,PKR,148.15,PKR,149.75,PKR,3507785,1.1004590872265698
AKBL,Askari Bank Limited,76.51,PKR,76.89,PKR,75,PKR,75.34,PKR,3810527,-1.4261415674473417
AKDHL,AKD Hospitality Limited,186,PKR,189.98,PKR,186,PKR,187.05,PKR,1244,0.2089360334297733
AKDSL,AKD Securities Limited,33.11,PKR,33.98,PKR,32.91,PKR,33.11,PKR,31825,-1.1346670647954689
AKGL,Al-Khair Gadoon Limited,53,PKR,53,PKR,53,PKR,53,PKR,14,0
ALAC,Askari Life Assurance Co. Ltd.,9.9,PKR,10.33,PKR,9.9,PKR,10.11,PKR,718976,1.2012012012011934
ALIFE,Adamjee Life Assurance Company Limited,36.65,PKR,36.65,PKR,34.12,PKR,35.6,PKR,53006,-1.1111111111111072
ALNRS,Al-Noor Sugar Mills Limited,95.58,PKR,99.95,PKR,92.17,PKR,92.22,PKR,310,-5.89795918367347
ALTN,Altern Energy Limited,13.78,PKR,14.3,PKR,13.5,PKR,13.85,PKR,2668643,0.5079825834542836
AMBL,Apna Microfinance Bank Limited,11.82,PKR,11.82,PKR,11.82,PKR,11.14,PKR,412,0
AMTEX,Amtex Limited,3.99,PKR,4,PKR,3.81,PKR,3.92,PKR,940033,1.5544041450777215
ANL,Azgard Nine Limited,12.35,PKR,12.45,PKR,12.2,PKR,12.4,PKR,443354,0.4862236628849311
ANSM,Ansari Sugar Mills Limited,17.29,PKR,17.29,PKR,16.5,PKR,17.29,PKR,330020,9.987277353689558
ANTM,AN Textile Mills Limited,29.2,PKR,29.98,PKR,28,PKR,29.06,PKR,6586,-2.483221476510074
APL,Attock Petroleum Limited,516,PKR,519.99,PKR,513.01,PKR,513.65,PKR,14462,-0.5960559673330446
ARCTM,Arctic Textile Mills Limited,35.35,PKR,39,PKR,35.35,PKR,38.5,PKR,605,-0.8243173621844417
ARPAK,Arpak International Investments Ltd.,58.01,PKR,58.01,PKR,58.01,PKR,58.01,PKR,4,0
ARPL,Archroma Pakistan Limited,453.98,PKR,457,PKR,445,PKR,448.16,PKR,6122,-1.2602449986780582
ARUJ,Aruj Industries Ltd.,9.63,PKR,9.63,PKR,9.22,PKR,9.36,PKR,8520,-0.42553191489362685
ASC,Al Shaheer Corp. Ltd.,20.7,PKR,20.7,PKR,18.63,PKR,18.63,PKR,7695167,-10.000000000000002
ASHT,Ashfaq Textile Mills Limited,28,PKR,28.02,PKR,26.5,PKR,28.02,PKR,61057,10.011778563015316
ASIC,Asia Insurance Co. Ltd. (Pakistan),16.48,PKR,18.7,PKR,16.48,PKR,17,PKR,31,0
ASL,Aisha Steel Mills Ltd.,13.5,PKR,13.82,PKR,13.5,PKR,13.69,PKR,4725976,2.1641791044776055
ASTL,Amreli Steels Ltd.,21.8,PKR,22.23,PKR,21.52,PKR,21.91,PKR,115240,0.1828989483310432
ASTM,Asim Textile Mills Ltd.,33.1,PKR,34.89,PKR,31.8,PKR,32.7,PKR,34224,-2.8809028809028776
ATBA,Atlas Battery Limited,250.01,PKR,253,PKR,250,PKR,250.89,PKR,34829,0.20369039060627483
ATIL,Atlas Insurance Limited,79.5,PKR,80,PKR,79,PKR,79,PKR,6590,0
ATLH,Atlas Honda Limited,1222.1,PKR,1229,PKR,1220,PKR,1224.63,PKR,4492,0.03921088101948439
ATRL,Attock Refinery Ltd,653,PKR,658,PKR,650.99,PKR,652.48,PKR,421574,-0.6108242318999514
AVN,Avanceon Ltd.,49.9,PKR,50.14,PKR,49.5,PKR,49.68,PKR,734233,-0.040241448692159204
BAFL,Bank Alfalah Limited,105,PKR,105.95,PKR,104,PKR,104.94,PKR,9891749,-0.09520182787510331
BAFS,Baba Farid Sugar Mills Limited,235,PKR,235,PKR,210,PKR,221.52,PKR,934,-1.2306046013911143
BAHL,Bank Al Habib Ltd.,190,PKR,190,PKR,185.12,PKR,186.56,PKR,107922,-2.206845940137342
BAPL,Bawany Air Products Limited.,49.95,PKR,51.83,PKR,49.13,PKR,49.19,PKR,59786,-0.3040129712201169
BATA,Bata Pakistan Limited,1535.01,PKR,1544.9,PKR,1506.01,PKR,1539.82,PKR,1445,0.2917920460614599
BBFL,Big Bird Foods Limited,48.12,PKR,48.12,PKR,46.9,PKR,46.97,PKR,1911173,-2.0846362309776945
BCL,Bolan Castings Ltd.,112.5,PKR,113,PKR,111.07,PKR,111.21,PKR,23522,-1.0851196299920067
BECO,BECO Steel Limited,18.69,PKR,18.75,PKR,18.16,PKR,18.34,PKR,284789,-0.9719222462203008
BELA,Bela Automotives Ltd.,123,PKR,123.1,PKR,120.5,PKR,121.89,PKR,880,0.12321340561853597
BERG,Berger Paints Pakistan Limited.,111.04,PKR,112.99,PKR,111.04,PKR,111.96,PKR,20965,0.178954903364342
BFAGRO,Barkat Frisian Agro Limited,41.01,PKR,42.5,PKR,40.5,PKR,41.73,PKR,3865748,1.2864077669902767
BFBIO,BF Biosciences Ltd,166,PKR,170.25,PKR,166,PKR,167.63,PKR,380112,0.64845391774241
BFMOD,BF Modaraba,13,PKR,13.4,PKR,12.99,PKR,13.12,PKR,67602,2.4999999999999885
BGL,Balochistan Glass Ltd.,12.16,PKR,12.24,PKR,11.82,PKR,11.92,PKR,1044588,-2.6143790849673225
BHAT,Bhanero Textile Mills Limited.,930,PKR,945,PKR,926,PKR,936.27,PKR,58,-0.9143727974092757
BIFO,Biafo Industries Limited,186,PKR,189.5,PKR,182.77,PKR,188.22,PKR,75713,1.510085211951252
BILF,Bilal Fibres Limited,23.4,PKR,23.49,PKR,23.1,PKR,23.47,PKR,19158,-0.04258943781942744
BIPL,BankIslami Pakistan Limited,36.29,PKR,36.3,PKR,35.72,PKR,36.23,PKR,1107172,0.6388888888888802
BML,Bank Makramah Limited,5.39,PKR,6.05,PKR,5.39,PKR,5.81,PKR,66004498,9.829867674858216
BNL,Bunny's Ltd.,97.88,PKR,97.88,PKR,93.8,PKR,94.16,PKR,4345137,-4.240821722770265
BNWM,Bannu Woollen Mills Limited,78,PKR,78,PKR,68.89,PKR,74.69,PKR,119389,-2.417036843480544
BOK,Bank of Khyber,25.9,PKR,25.96,PKR,25.3,PKR,25.96,PKR,664384,9.999999999999996
BOP,Bank of Punjab,14.25,PKR,14.57,PKR,14,PKR,14.26,PKR,31924722,0.21082220660575798
BPL,Burshane LPG (Pakistan) Limited,35,PKR,35.7,PKR,34.99,PKR,35.29,PKR,27994,1.4663599769982691
BRRG,B.R.R. Guardian limited,31.71,PKR,34.5,PKR,31,PKR,33.66,PKR,142919,6.182965299684534
BTL,Blessed Textiles Limited,301.03,PKR,312.11,PKR,301.03,PKR,310.99,PKR,504,0.3614418949882223
BUXL,Buxly Paints Limited,178,PKR,184,PKR,166,PKR,176.74,PKR,3100,4.8217780677302615
BWCL,Bestway Cement Limited,567,PKR,570,PKR,563.01,PKR,566.44,PKR,12083,0.06182762458266755
BWHL,Baluchistan Wheels Limited,184,PKR,184,PKR,179.51,PKR,180.19,PKR,66627,-1.932077936214222
CASH,CALCORP Limited,39.4,PKR,39.4,PKR,39.4,PKR,38.02,PKR,1,0
CCM,Crescent Cotton Mills Limited,48.5,PKR,52.65,PKR,48.5,PKR,48.67,PKR,547,-9.19776119402985
CENI,"Century Insurance Co., Ltd.",46,PKR,46.65,PKR,46,PKR,46.2,PKR,700,0.1951854261548545
CEPB,Century Paper & Board Mills Limited,27.1,PKR,27.25,PKR,26.99,PKR,27.18,PKR,141402,0.2212389380530926
CFL,Crescent Fibres Limited,52,PKR,52,PKR,52,PKR,50.05,PKR,1,0
CHAS,Chashma Sugar Mills Limited,68.65,PKR,73.73,PKR,68.65,PKR,70.05,PKR,14,0
CHBL,Chenab Limited,23.21,PKR,23.21,PKR,22.01,PKR,22.61,PKR,1086662,-2.752688172043013
CHCC,Cherat Cement Co. Ltd.,329.98,PKR,333,PKR,326,PKR,331.09,PKR,46027,0.6169087704369941
CJPL,Crescent Jute Products Ltd.,10.5,PKR,10.65,PKR,9.51,PKR,10.35,PKR,111337,-0.86206896551724
CLOV,Clover Pakistan Limited,41.44,PKR,41.44,PKR,40.6,PKR,41.01,PKR,45990,-0.31599416626155213
CLVL,Cordoba Logistics & Ventures Limited,19.15,PKR,19.15,PKR,18,PKR,18.88,PKR,12923,0.5324813631522783
CNERGY,Cnergyico Pk Limited,6.92,PKR,7.07,PKR,6.92,PKR,6.98,PKR,8038945,0.8670520231213945
COLG,Colgate-Palmolive (Pakistan) Limited,1286,PKR,1298,PKR,1285.2,PKR,1290.9,PKR,1692,0.26018407052154374
CPHL,Citi Pharma Ltd.,87.5,PKR,89,PKR,87,PKR,88.57,PKR,5218836,1.4547537227949554
CPPL,Cherat Packaging Limited,111.16,PKR,111.96,PKR,109.8,PKR,110.02,PKR,96018,-1.01664417453892
CRTM,Crescent Textile Mills Ltd.,21.21,PKR,21.44,PKR,21,PKR,21.07,PKR,81729,-0.18948365703457673
CSAP,Crescent Steel & Allied Products Ltd,103.78,PKR,104.4,PKR,102.26,PKR,102.54,PKR,167116,-1.194835228367696
CSIL,Crescent Star Insurance Co. Ltd.,4.23,PKR,4.45,PKR,4.18,PKR,4.35,PKR,11611635,5.0724637681159415
CTM,Colony Textile Mills Ltd.,6.05,PKR,6.19,PKR,6.01,PKR,6.06,PKR,204499,0.1652892561983436
CWSM,Chakwal Spinning Mills Limited,35.45,PKR,36.3,PKR,31.85,PKR,34.9,PKR,259430,-1.3845719129697711
CYAN,CYAN Ltd,37.55,PKR,37.55,PKR,35.65,PKR,36.4,PKR,77169,-2.412868632707771
DAAG,Data Agro Ltd.,102,PKR,105,PKR,101.05,PKR,102.44,PKR,3773,0.29371450949676636
DADX,Dadex Eternit Limited,65.89,PKR,69.9,PKR,64,PKR,64.05,PKR,16326,0.03123535842573172
DBCI,Dadabhoy Cement Industries Limited,8.1,PKR,8.1,PKR,7.61,PKR,7.78,PKR,209476,0
DCL,Dewan Cement Ltd.,12.6,PKR,13.05,PKR,12.6,PKR,12.89,PKR,6765123,2.7091633466135447
DEL,Dawood Equities Limited,16.31,PKR,17.76,PKR,16.07,PKR,16.52,PKR,164261,-0.5418422636965675
DFML,Dewan Farooque Motors Limited,33.69,PKR,34,PKR,33.41,PKR,33.7,PKR,1092969,0.8378216636744498
DFSM,Dewan Farooque Spinning Mills Limited,5.99,PKR,6.2,PKR,5.95,PKR,6.01,PKR,191947,0.33388981636059384
DGKC,D.G. Khan Cement Co. Ltd.,184.85,PKR,190.65,PKR,184.25,PKR,188.61,PKR,6110323,1.7259047516315285
DHPL,DH Partners Limited,43.31,PKR,43.85,PKR,43.06,PKR,43.58,PKR,435750,0.11486331265793052
DIIL,Diamond Industries Limited,39.5,PKR,39.5,PKR,34.11,PKR,36,PKR,340,0
DINT,Din Textile Mills Limited,79.89,PKR,81,PKR,79.89,PKR,79.98,PKR,927,3.1467629610523566
DLL,Dawood Lawrencepur Limited,388,PKR,394,PKR,350.05,PKR,363.81,PKR,29655,-4.396384085772854
DMC,D.M. Corporation Limited,47,PKR,47,PKR,45.3,PKR,49.01,PKR,202,0
DMTM,Dewan Mushtaq Textile Mills Limited,17.58,PKR,17.58,PKR,15.1,PKR,17.58,PKR,78935,10.01251564455568
DNCC,Dandot Cement Co. Ltd.,15.05,PKR,15.05,PKR,15,PKR,15,PKR,23212,-0.33222591362126713
DOL,Descon Oxychem Limited,35.43,PKR,35.43,PKR,34.5,PKR,35.07,PKR,242125,0.20000000000000082
DSIL,D.S. Industries Ltd.,6.15,PKR,6.15,PKR,6,PKR,6.08,PKR,197769,1.3333333333333344
DSL,Dost Steel Ltd.,9.5,PKR,9.64,PKR,9.4,PKR,9.5,PKR,12065053,0.7423117709437994
DWAE,Dewan Automotive Engineering Ltd.,28.7,PKR,28.93,PKR,28.5,PKR,28.85,PKR,13822,1.2280701754386014
DWSM,Dewan Sugar Mills Limited,6.21,PKR,6.44,PKR,6.2,PKR,6.25,PKR,51760,-0.9508716323296293
DWTM,Dewan Textile Mills Limited,7.24,PKR,8.1,PKR,7.24,PKR,7.8,PKR,5783,-0.38314176245211046
DYNO,Dynea Pakistan Limited,287.49,PKR,292.9,PKR,277,PKR,280.56,PKR,46398,-1.5682559730554577
ECOP,Ecopack Limited,72,PKR,76,PKR,71,PKR,72.35,PKR,3253912,0.2911006376490071
EFERT,Engro Fertilizers Ltd.,203.5,PKR,204.18,PKR,201,PKR,202.5,PKR,497168,-0.39350713231677875
EFUG,EFU General Insurance Ltd.,129.94,PKR,129.94,PKR,129.89,PKR,130,PKR,114,0
EFUL,EFU Life Assurance Limited,159,PKR,159,PKR,157.6,PKR,157.63,PKR,417,0.10796392734661976
ELCM,Elahi Cotton Mills Limited,287.57,PKR,287.57,PKR,286.23,PKR,287.57,PKR,4369,9.99885246528707
ELSM,Ellcot Spinning Mills Limited,132,PKR,132,PKR,120,PKR,125.39,PKR,156,0
EMCO,Emco Industries Limited,60.21,PKR,62,PKR,60.03,PKR,60.2,PKR,9659,-0.2815968196123813
ENGROH,Engro Holdings Limited,211.99,PKR,219.2,PKR,209,PKR,214.12,PKR,4522788,0.4833638368764377
EPCL,Engro Polymer & Chemicals Limited,30.89,PKR,31.42,PKR,29.7,PKR,29.93,PKR,5107305,-0.5978080371969436
EPQL,Engro Powergen Qadirpur Ltd,29,PKR,29.1,PKR,28.7,PKR,29.03,PKR,73773,0.06894174422612745
ESBL,Escorts Investment Bank Limited,5.8,PKR,6.6,PKR,5.8,PKR,6.09,PKR,173365,-3.0254777070063756
EXIDE,Exide Pakistan Ltd.,749.5,PKR,750,PKR,738,PKR,739.96,PKR,9744,-1.4923386184219183
FABL,Faysal Bank Limited,78.33,PKR,78.7,PKR,74,PKR,74.16,PKR,3641831,-5.323630792799696
FANM,First Al-Noor Modaraba,5.25,PKR,5.8,PKR,5.1,PKR,5.67,PKR,258072,5.981308411214959
FASM,Faisal Spinning Mills Limited,382.02,PKR,397.95,PKR,351.78,PKR,390.8,PKR,565,-0.015350764979788743
FATIMA,Fatima Fertilizer Co. Ltd.,120,PKR,120.49,PKR,116.06,PKR,116.8,PKR,1421108,-2.94166528170185
FCCL,Fauji Cement Co. Ltd.,50.85,PKR,51.49,PKR,50.71,PKR,51.07,PKR,4840398,0.49193231011412825
FCEL,First Capital Equities Ltd.,6.99,PKR,6.99,PKR,6.16,PKR,6.24,PKR,197820,-5.3110773899848205
FCEPL,Frieslandcampina Engro Pakistan Limited,86.15,PKR,87.9,PKR,85.02,PKR,85.35,PKR,561006,-1.4661740937427963
FCIBL,First Credit & Investment Bank Limited,13.85,PKR,13.85,PKR,13.32,PKR,13.55,PKR,2196,-1.4545454545454493
FCL,Fast Cables Ltd.,25.9,PKR,26.05,PKR,25.41,PKR,25.55,PKR,2800803,-1.1987625676720757
FCSC,First Capital Securities Corporation Limited,2.89,PKR,3.24,PKR,2.89,PKR,3.12,PKR,17595390,7.9584775086505175
FDPL,First Dawood Properties Limited,7.2,PKR,7.2,PKR,6.74,PKR,7,PKR,7900449,-2.77777777777778
FECM,First Elite Capital Modaraba,24.9,PKR,24.9,PKR,22.1,PKR,24.38,PKR,681,4.590304590304592
FECTC,Fecto Cement Limited,89.5,PKR,90,PKR,83.01,PKR,88.35,PKR,31849,-1.559888579387193
FEM,First Equity Modaraba,6.21,PKR,6.6,PKR,6.2,PKR,6.43,PKR,2759,3.5426731078904954
FEROZ,Ferozsons Laboratories Limited,411.03,PKR,415.48,PKR,401,PKR,410.81,PKR,101966,0.0730798275316098
FFC,Fauji Fertilizer Co. Ltd.,440,PKR,442,PKR,434,PKR,436.44,PKR,1235448,-0.9126821958861151
FFL,Fauji Foods Limited,16.8,PKR,16.96,PKR,16.37,PKR,16.79,PKR,14945876,0.6594724220623467
FFLM,First Fidelity Leasing Modaraba,8.2,PKR,8.2,PKR,7.74,PKR,7.77,PKR,10116,-3.7174721189591162
FHAM,First Habib Modaraba,29.05,PKR,30.88,PKR,29.05,PKR,29.8,PKR,30364,-0.33444816053510995
FIBLM,First IBL Modaraba,8.88,PKR,9.4,PKR,8.56,PKR,8.91,PKR,190840,0.5643340857787891
FIL,Fateh Industries Ltd,241,PKR,241,PKR,211.2,PKR,211.38,PKR,335,-9.477110188000513
FIMM,First Imrooz Modaraba,212,PKR,212,PKR,212,PKR,208.59,PKR,50,0
FLYNG,Flying Cement Co. Ltd.,49.9,PKR,49.9,PKR,47.6,PKR,48.83,PKR,262387,0.04097520999794309
FML,Feroze1888 Mills Limited,73.1,PKR,80.48,PKR,73.1,PKR,78.44,PKR,120473,6.663040522164796
