Symbol,Description,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Price,Price - Currency,Volume 1 day,Price Change % 1 day
786,786 Investments Limited,15.53,PKR,15.53,PKR,15.53,PKR,15.53,PKR,173272,9.985835694050992
AABS,Al-Abbas Sugar Mills Ltd.,1085.9,PKR,1085.9,PKR,1050,PKR,1072.62,PKR,1290,0.7022551026155989
AATM,Ali Asghar Textile Mills Limited,51.49,PKR,53.8,PKR,49.21,PKR,52.19,PKR,28352,1.3594872790833088
ABL,Allied Bank Limited,175.99,PKR,176.85,PKR,174,PKR,174.03,PKR,91868,-0.34928996793402733
ABOT,Abbott Laboratories Pakistan Limited,1199.9,PKR,1199.98,PKR,1175,PKR,1181.83,PKR,3774,-0.7574421631607661
ACPL,Attock Cement Pakistan Limited,292.5,PKR,297,PKR,287.4,PKR,287.73,PKR,431449,-1.05570839064649
ADAMS,Adam Sugar Mills Limited,71.72,PKR,75.5,PKR,70.63,PKR,74.56,PKR,1902,4.51359686010653
ADMM,Artistic Denim Mills Limited,61.69,PKR,61.69,PKR,59,PKR,60.25,PKR,32141,0.06643414715163452
AGHA,Agha Steel Industries Ltd.,9.2,PKR,9.44,PKR,9.1,PKR,9.19,PKR,6540800,0.8781558726673994
AGIC,Askari General Insurance Co. Ltd.,45.45,PKR,45.99,PKR,44.75,PKR,45.49,PKR,15698,0.08800880088008613
AGIL,Agriauto Industries Limited,145,PKR,145,PKR,142,PKR,142,PKR,19596,-1.8862709873557588
AGL,Agritech Limited,76,PKR,76.99,PKR,72.4,PKR,73.52,PKR,1883678,-4.0709812108559555
AGP,AGP Limited,187.01,PKR,187.61,PKR,185.1,PKR,186.94,PKR,120619,0.17683939767428544
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,9.31,PKR,9.5,PKR,9.15,PKR,9.17,PKR,369618,-1.3978494623655997
AGTL,Al-Ghazi Tractors Ltd.,398,PKR,398,PKR,392.9,PKR,393.97,PKR,18448,-0.7657237852950716
AHCL,Arif Habib Corporation Limited,13.3,PKR,13.58,PKR,13.14,PKR,13.28,PKR,3863324,0.15082956259426528
AHL,Arif Habib Limited,96.5,PKR,96.9,PKR,95,PKR,95.83,PKR,128038,0.6194876102477986
AHTM,Ahmed Hassan Textile Mills Ltd.,73.01,PKR,79.99,PKR,73,PKR,77.44,PKR,249,0
AICL,Adamjee Insurance Co. Limited,74.85,PKR,76.5,PKR,72.56,PKR,73.85,PKR,2580745,-1.9516728624535302
AIRLINK,Air Link Communication Ltd.,157.17,PKR,166.5,PKR,157.01,PKR,159.37,PKR,6274424,1.3997582235795745
AKBL,Askari Bank Limited,85,PKR,86.3,PKR,84.53,PKR,85.06,PKR,2750004,0.33026657230479023
AKDHL,AKD Hospitality Limited,174.99,PKR,177.99,PKR,171.7,PKR,177.17,PKR,889,1.61743619156868
AKDSL,AKD Securities Limited,33.91,PKR,34.5,PKR,33.61,PKR,33.96,PKR,385096,1.3731343283582114
AKGL,Al-Khair Gadoon Limited,62.38,PKR,62.38,PKR,56.71,PKR,58.2,PKR,6187,-7.633708935089661
ALAC,Askari Life Assurance Co. Ltd.,12.99,PKR,13,PKR,12.16,PKR,12.41,PKR,7122199,2.224052718286652
ALIFE,Adamjee Life Assurance Company Limited,34.24,PKR,34.95,PKR,34.03,PKR,34.16,PKR,4080,0.08789920890710234
ALNRS,Al-Noor Sugar Mills Limited,95.84,PKR,100,PKR,95.84,PKR,100,PKR,524,3.2951141411011236
ALTN,Altern Energy Limited,13.49,PKR,13.49,PKR,12.95,PKR,13.01,PKR,1407097,-0.23006134969324665
AMBL,Apna Microfinance Bank Limited,11,PKR,11,PKR,11,PKR,11,PKR,750,-1.2567324955116748
AMTEX,Amtex Limited,4.45,PKR,4.5,PKR,4.2,PKR,4.25,PKR,3142155,-2.7459954233409634
ANL,Azgard Nine Limited,12.6,PKR,12.72,PKR,12.3,PKR,12.33,PKR,1444309,-1.3599999999999994
ANSM,Ansari Sugar Mills Limited,18.51,PKR,19.4,PKR,18,PKR,18.48,PKR,100148,-1.176470588235288
ANTM,AN Textile Mills Limited,28.7,PKR,28.75,PKR,26.3,PKR,26.84,PKR,3818,-5.559465165376501
APL,Attock Petroleum Limited,523.24,PKR,526,PKR,518.6,PKR,523.72,PKR,88114,0.09173610580231217
ARCTM,Arctic Textile Mills Limited,38.36,PKR,39,PKR,37.75,PKR,37.8,PKR,1285,-2.451612903225814
ARPAK,Arpak International Investments Ltd.,58.01,PKR,58.01,PKR,58,PKR,58,PKR,550,-0.03447087211306985
ARPL,Archroma Pakistan Limited,470,PKR,480.99,PKR,467,PKR,477.84,PKR,10892,1.665922001659536
ARUJ,Aruj Industries Ltd.,11.75,PKR,11.99,PKR,10.63,PKR,10.8,PKR,519574,-5.4290718038528825
ASC,Al Shaheer Corp. Ltd.,20.02,PKR,20.7,PKR,19.02,PKR,20.23,PKR,2897760,1.0489510489510532
ASHT,Ashfaq Textile Mills Limited,24.2,PKR,24.7,PKR,24.2,PKR,24.28,PKR,1330,0.37205456800330655
ASIC,Asia Insurance Co. Ltd. (Pakistan),18.7,PKR,18.7,PKR,15.32,PKR,17,PKR,300,0
ASL,Aisha Steel Mills Ltd.,14.14,PKR,14.64,PKR,13.8,PKR,14.4,PKR,12179092,3.1518624641833775
ASTL,Amreli Steels Ltd.,23.04,PKR,24.05,PKR,22.95,PKR,23.69,PKR,1116654,2.910512597741102
ASTM,Asim Textile Mills Ltd.,33.39,PKR,33.39,PKR,30.3,PKR,32.99,PKR,57324,1.9468479604450017
ATBA,Atlas Battery Limited,253.01,PKR,253.2,PKR,250.5,PKR,251.23,PKR,58534,-0.3411480026974547
ATIL,Atlas Insurance Limited,79,PKR,79.95,PKR,78,PKR,79.6,PKR,979,0.7594936708860687
ATLH,Atlas Honda Limited,1235,PKR,1237,PKR,1220,PKR,1235.06,PKR,10110,0.3135152696556124
ATRL,Attock Refinery Ltd,656.1,PKR,665,PKR,654,PKR,660.33,PKR,827763,0.7768146022831377
AVN,Avanceon Ltd.,48.3,PKR,48.64,PKR,48.16,PKR,48.26,PKR,855331,-0.18614270941055513
BAFL,Bank Alfalah Limited,105.89,PKR,105.94,PKR,104.02,PKR,105.76,PKR,1982148,0.8871506248211455
BAFS,Baba Farid Sugar Mills Limited,233.1,PKR,250,PKR,233.1,PKR,247,PKR,548,5.999485022744825
BAHL,Bank Al Habib Ltd.,190,PKR,192.95,PKR,185.76,PKR,192.39,PKR,826971,1.9608882293709198
BAPL,Bawany Air Products Limited.,50.47,PKR,50.5,PKR,48.02,PKR,48.71,PKR,48280,-1.3568246253543979
BATA,Bata Pakistan Limited,1539.99,PKR,1539.99,PKR,1510,PKR,1525.8,PKR,1319,0.07739633482441945
BBFL,Big Bird Foods Limited,48.25,PKR,48.45,PKR,48,PKR,48.17,PKR,1144983,0.2497398543184278
BCL,Bolan Castings Ltd.,106.94,PKR,106.94,PKR,103.02,PKR,103.47,PKR,43941,-1.278503959545848
BECO,BECO Steel Limited,18.95,PKR,20.74,PKR,18.95,PKR,20.74,PKR,9017434,10.026525198938975
BELA,Bela Automotives Ltd.,126,PKR,126.1,PKR,122.56,PKR,124.79,PKR,451,-0.8343928798474229
BERG,Berger Paints Pakistan Limited.,117,PKR,118.48,PKR,115.5,PKR,116.34,PKR,54118,-0.649017933390257
BFAGRO,Barkat Frisian Agro Limited,43.79,PKR,44.8,PKR,43.5,PKR,44.5,PKR,2048395,1.4591883264933894
BFBIO,BF Biosciences Ltd,169,PKR,169.8,PKR,165,PKR,165.81,PKR,654401,-1.3094458663174744
BFMOD,BF Modaraba,13.2,PKR,13.26,PKR,12.8,PKR,12.89,PKR,19414,-2.790346907993961
BGL,Balochistan Glass Ltd.,15.05,PKR,15.72,PKR,15,PKR,15.72,PKR,5355450,10.006997900629822
BHAT,Bhanero Textile Mills Limited.,932,PKR,969,PKR,925.1,PKR,955.9,PKR,515,0.621052631578945
BIFO,Biafo Industries Limited,185.4,PKR,185.4,PKR,182,PKR,183.01,PKR,61278,-0.3267795871684672
BILF,Bilal Fibres Limited,24.4,PKR,24.4,PKR,23.7,PKR,23.95,PKR,246815,-0.20833333333333628
BIPL,BankIslami Pakistan Limited,37.5,PKR,37.6,PKR,36.89,PKR,37.1,PKR,2522207,-0.026946914578275423
BML,Bank Makramah Limited,6.23,PKR,6.38,PKR,6.15,PKR,6.24,PKR,11793272,-0.47846889952152094
BNL,Bunny's Ltd.,110.99,PKR,116,PKR,110.5,PKR,112.89,PKR,3138413,2.645935624659026
BNWM,Bannu Woollen Mills Limited,77.77,PKR,77.77,PKR,75.5,PKR,77.14,PKR,25692,-0.09066183136898483
BOK,Bank of Khyber,25.56,PKR,26.5,PKR,25.56,PKR,25.98,PKR,125368,1.6431924882629174
BOP,Bank of Punjab,20,PKR,20.06,PKR,19.56,PKR,19.65,PKR,71442268,-0.2031488065007755
BPL,Burshane LPG (Pakistan) Limited,35.5,PKR,35.75,PKR,34.75,PKR,35.15,PKR,2961,-0.9859154929577505
BRRG,B.R.R. Guardian limited,32.6,PKR,32.6,PKR,30.1,PKR,31.34,PKR,7251,-3.122102009273575
BTL,Blessed Textiles Limited,308.1,PKR,308.1,PKR,290.11,PKR,299.94,PKR,1906,-2.2996742671009778
BUXL,Buxly Paints Limited,173.7,PKR,177.95,PKR,168.6,PKR,169.05,PKR,2520,-2.034075104311538
BWCL,Bestway Cement Limited,578,PKR,583,PKR,575,PKR,577.94,PKR,11947,0.41874446162668877
BWHL,Baluchistan Wheels Limited,189,PKR,201.52,PKR,185,PKR,201.39,PKR,1413464,9.929039301310043
CASH,CALCORP Limited,43,PKR,48.9,PKR,40.15,PKR,45.16,PKR,13196,1.5973003374578034
CCM,Crescent Cotton Mills Limited,60,PKR,60,PKR,53,PKR,55.43,PKR,5855,-3.6335187760778918
CENI,"Century Insurance Co., Ltd.",49.5,PKR,49.5,PKR,47.53,PKR,48.87,PKR,818,-0.6101281269066591
CEPB,Century Paper & Board Mills Limited,27.85,PKR,27.85,PKR,26.52,PKR,27.21,PKR,642039,-1.1264534883720885
CFL,Crescent Fibres Limited,64.21,PKR,64.21,PKR,64.21,PKR,64.21,PKR,1100,10.005139626520467
CHAS,Chashma Sugar Mills Limited,64.51,PKR,67.99,PKR,61.16,PKR,67.47,PKR,4998,1.0483750187209868
CHBL,Chenab Limited,24.4,PKR,24.99,PKR,22.26,PKR,23.88,PKR,220856,-2.2513303315595605
CHCC,Cherat Cement Co. Ltd.,372,PKR,390,PKR,370,PKR,372.21,PKR,821443,0.48866090712743043
CJPL,Crescent Jute Products Ltd.,11.02,PKR,11.5,PKR,10.51,PKR,11.43,PKR,120231,2.7877697841726663
CLOV,Clover Pakistan Limited,43.42,PKR,44.8,PKR,43.16,PKR,43.97,PKR,501256,1.266697374481799
CLVL,Cordoba Logistics & Ventures Limited,19.08,PKR,19.08,PKR,18.27,PKR,18.98,PKR,4999,-1.5049299429164462
CNERGY,Cnergyico Pk Limited,7.22,PKR,7.3,PKR,7.17,PKR,7.22,PKR,15141680,-0.6877579092159536
COLG,Colgate-Palmolive (Pakistan) Limited,1302.01,PKR,1305,PKR,1295,PKR,1301.37,PKR,11345,0.02305794461481354
CPHL,Citi Pharma Ltd.,97,PKR,97.75,PKR,96,PKR,96.21,PKR,4380095,0.031191515907659517
CPPL,Cherat Packaging Limited,108.12,PKR,112,PKR,106.1,PKR,111.26,PKR,1282662,3.1235517656872784
CRTM,Crescent Textile Mills Ltd.,22.7,PKR,23.2,PKR,22.2,PKR,22.67,PKR,632959,0.30973451327433754
CSAP,Crescent Steel & Allied Products Ltd,102.75,PKR,105.6,PKR,102.5,PKR,104.68,PKR,537861,1.690305032057518
CSIL,Crescent Star Insurance Co. Ltd.,4.3,PKR,4.3,PKR,4.11,PKR,4.21,PKR,1256265,0
CTM,Colony Textile Mills Ltd.,6.75,PKR,6.75,PKR,6.4,PKR,6.46,PKR,167366,-0.7680491551459266
CWSM,Chakwal Spinning Mills Limited,34.5,PKR,34.88,PKR,34,PKR,34.09,PKR,394465,-0.4089979550102059
CYAN,CYAN Ltd,37.5,PKR,37.5,PKR,36.5,PKR,36.94,PKR,115067,-0.9651474530831085
DAAG,Data Agro Ltd.,108,PKR,108,PKR,105,PKR,105.52,PKR,4137,-1.2909260991581006
DADX,Dadex Eternit Limited,65.1,PKR,66.75,PKR,64.2,PKR,64.21,PKR,9526,-2.490508731966592
DBCI,Dadabhoy Cement Industries Limited,7.5,PKR,8.03,PKR,7.5,PKR,7.71,PKR,767237,2.254641909814323
DCL,Dewan Cement Ltd.,13.89,PKR,15.13,PKR,13.82,PKR,14.78,PKR,63920090,7.490909090909086
DEL,Dawood Equities Limited,16.9,PKR,17.3,PKR,16.89,PKR,16.9,PKR,20750,0.35629453681709455
DFML,Dewan Farooque Motors Limited,34.9,PKR,35.13,PKR,34.12,PKR,34.39,PKR,2035960,-1.2916188289322699
DFSM,Dewan Farooque Spinning Mills Limited,6.15,PKR,6.22,PKR,6,PKR,6.11,PKR,406461,-0.6504065040650412
DGKC,D.G. Khan Cement Co. Ltd.,241.99,PKR,248.43,PKR,235.05,PKR,237.67,PKR,10727141,0.1095151847015673
DHPL,DH Partners Limited,43.6,PKR,44.15,PKR,43.23,PKR,43.91,PKR,635796,1.5964831096714431
DIIL,Diamond Industries Limited,36.8,PKR,36.8,PKR,36.8,PKR,36.8,PKR,799,0
DINT,Din Textile Mills Limited,78.11,PKR,80,PKR,77.5,PKR,77.66,PKR,821,-1.5716096324461457
DLL,Dawood Lawrencepur Limited,320.01,PKR,337,PKR,319,PKR,323,PKR,11033,0.9217309795344442
DMC,D.M. Corporation Limited,53.9,PKR,53.9,PKR,53.9,PKR,49.01,PKR,4,0
DMTM,Dewan Mushtaq Textile Mills Limited,15,PKR,15.51,PKR,14.12,PKR,15.51,PKR,34711,10.000000000000002
DNCC,Dandot Cement Co. Ltd.,16.5,PKR,16.7,PKR,16.16,PKR,16.3,PKR,165954,0.6172839506172928
DOL,Descon Oxychem Limited,37.88,PKR,37.95,PKR,37,PKR,37.39,PKR,2379431,-1.2153236459709402
DSIL,D.S. Industries Ltd.,6.14,PKR,6.6,PKR,6.1,PKR,6.43,PKR,2723928,6.105610561056108
DSL,Dost Steel Ltd.,9.65,PKR,10.49,PKR,9.36,PKR,10.17,PKR,10513360,7.165437302423601
DWAE,Dewan Automotive Engineering Ltd.,29.5,PKR,29.5,PKR,27.75,PKR,28.47,PKR,20986,-0.9049773755656163
DWSM,Dewan Sugar Mills Limited,6.41,PKR,6.7,PKR,6.36,PKR,6.49,PKR,32805,0.9331259720062286
DWTM,Dewan Textile Mills Limited,7.88,PKR,7.88,PKR,7.3,PKR,7.3,PKR,14853,-0.5449591280653956
DYNO,Dynea Pakistan Limited,317.99,PKR,325,PKR,316,PKR,324.78,PKR,51446,2.7979996201810393
ECOP,Ecopack Limited,66.7,PKR,66.7,PKR,64.7,PKR,65.08,PKR,783760,0.6495515001546578
EFERT,Engro Fertilizers Ltd.,210,PKR,211,PKR,208.22,PKR,209.88,PKR,1711866,-0.04286326618088461
EFUG,EFU General Insurance Ltd.,128.88,PKR,133.84,PKR,121.61,PKR,124.51,PKR,10394,-3.3832544424613946
EFUL,EFU Life Assurance Limited,157.99,PKR,159.99,PKR,157,PKR,157,PKR,7343,-0.3237889657799447
ELCM,Elahi Cotton Mills Limited,230,PKR,230,PKR,211.01,PKR,221.03,PKR,433,-1.9474758229083426
ELSM,Ellcot Spinning Mills Limited,111.5,PKR,121,PKR,111.5,PKR,121,PKR,52,0
EMCO,Emco Industries Limited,65,PKR,67.01,PKR,64.5,PKR,66,PKR,74624,1.5853470832692027
ENGROH,Engro Holdings Limited,230,PKR,242.5,PKR,228.55,PKR,241.01,PKR,7620178,5.45176110260336
EPCL,Engro Polymer & Chemicals Limited,30.87,PKR,31,PKR,30.3,PKR,30.47,PKR,1119403,-0.2292075965946309
EPQL,Engro Powergen Qadirpur Ltd,29.6,PKR,29.73,PKR,29.3,PKR,29.46,PKR,143565,-0.13559322033898016
ESBL,Escorts Investment Bank Limited,6.6,PKR,6.99,PKR,6.11,PKR,6.5,PKR,9567,4
EXIDE,Exide Pakistan Ltd.,720.51,PKR,720.51,PKR,700,PKR,705.62,PKR,26012,-1.7406561577452235
FABL,Faysal Bank Limited,79.15,PKR,79.15,PKR,78.05,PKR,78.35,PKR,1276699,-0.012761613067898312
FANM,First Al-Noor Modaraba,5.96,PKR,5.97,PKR,5.7,PKR,5.87,PKR,75225,0.5136986301369906
FASM,Faisal Spinning Mills Limited,373.74,PKR,375,PKR,373,PKR,373.02,PKR,1022,-0.1926472949109079
FATIMA,Fatima Fertilizer Co. Ltd.,125.7,PKR,125.89,PKR,123,PKR,125.08,PKR,904857,-0.46156294763647804
FCCL,Fauji Cement Co. Ltd.,61,PKR,61.6,PKR,59,PKR,59.72,PKR,13709111,-1.1094552078158664
FCEL,First Capital Equities Ltd.,6.96,PKR,7.55,PKR,6.8,PKR,7.1,PKR,1428861,8.396946564885493
FCEPL,Frieslandcampina Engro Pakistan Limited,90.2,PKR,91,PKR,88.32,PKR,88.52,PKR,1756217,-0.662103018740886
FCIBL,First Credit & Investment Bank Limited,13.85,PKR,13.85,PKR,13.39,PKR,13.4,PKR,7002,0.676183320811419
FCL,Fast Cables Ltd.,23.82,PKR,23.94,PKR,23.5,PKR,23.74,PKR,2141463,-0.33585222502099854
FCSC,First Capital Securities Corporation Limited,3.05,PKR,3.12,PKR,2.99,PKR,3,PKR,2771319,-0.6622516556291397
FDPL,First Dawood Properties Limited,6.9,PKR,7.45,PKR,6.75,PKR,6.84,PKR,5941543,-0.8695652173913114
FECM,First Elite Capital Modaraba,23.07,PKR,24.98,PKR,22.05,PKR,22.14,PKR,3465,-4.978540772532189
FECTC,Fecto Cement Limited,93.5,PKR,96,PKR,93.5,PKR,93.77,PKR,127663,0.4176483186977946
FEM,First Equity Modaraba,6.66,PKR,6.7,PKR,6.5,PKR,6.69,PKR,92244,0.4504504504504542
FEROZ,Ferozsons Laboratories Limited,423,PKR,424,PKR,417,PKR,419.3,PKR,73681,0.2630320420851322
FFC,Fauji Fertilizer Co. Ltd.,446,PKR,452.11,PKR,445,PKR,450.03,PKR,2271795,0.6598371656079424
FFL,Fauji Foods Limited,18.9,PKR,19.1,PKR,18.6,PKR,18.68,PKR,35346807,-0.21367521367520914
FFLM,First Fidelity Leasing Modaraba,7.92,PKR,8.55,PKR,7.75,PKR,7.77,PKR,40740,-2.8750000000000053
FHAM,First Habib Modaraba,34,PKR,34,PKR,33.3,PKR,33.76,PKR,68738,-0.029612081729360716
FIBLM,First IBL Modaraba,8.6,PKR,8.8,PKR,8,PKR,8.29,PKR,42697,-3.6046511627907036
FIL,Fateh Industries Ltd,222.65,PKR,222.65,PKR,222.65,PKR,224.9,PKR,4,0
FIMM,First Imrooz Modaraba,200,PKR,200,PKR,200,PKR,208.59,PKR,1,0
FLYNG,Flying Cement Co. Ltd.,55,PKR,55,PKR,52.8,PKR,53.17,PKR,668654,-1.2444279346211027
FML,Feroze1888 Mills Limited,79.33,PKR,79.33,PKR,78,PKR,78.17,PKR,20282,-1.4622463128702845
FNEL,First National Equities Limited,8.05,PKR,8.12,PKR,7.3,PKR,7.34,PKR,37912280,-5.167958656330754
FPJM,First Punjab Modaraba Services Pvt Ltd.,4.45,PKR,4.7,PKR,4.4,PKR,4.49,PKR,133537,-2.1786492374727593
FPRM,First Paramount Modaraba,11.25,PKR,12.2,PKR,11.25,PKR,11.36,PKR,20187,-6.5789473684210575
FRCL,Frontier Ceramics Limited,42.25,PKR,43.25,PKR,42.01,PKR,43.25,PKR,4069,2.39109848484848
FRSM,Faran Sugar Mills Ltd,63.45,PKR,63.48,PKR,55.66,PKR,56.13,PKR,298542,-8.657445077298616
FSWL,Fateh Sports Wear Ltd.,98.61,PKR,114.99,PKR,98.2,PKR,114.9,PKR,1380,6.983240223463687
FTMM,First Treet Manufacturing Modaraba,19.1,PKR,19.1,PKR,18.75,PKR,18.89,PKR,4824,-1.870129870129867
FTSM,First Tri-Star Modaraba,13.6,PKR,14.8,PKR,13.21,PKR,13.87,PKR,14774,3.12267657992565
FZCM,Fazal Cloth Mills Limited,285,PKR,286,PKR,282,PKR,283.43,PKR,1452,-0.6867794947265075
GADT,Gadoon Textile Mills Limited,425,PKR,425,PKR,410,PKR,415.47,PKR,26919,-1.893787338543999
GAL,Ghandhara Automobiles Limited,582.85,PKR,593,PKR,581,PKR,586.16,PKR,999207,0.9593689178249601
GAMON,Gammon Pakistan Limited,27.84,PKR,30.38,PKR,27.5,PKR,28.76,PKR,532809,4.127443881245476
GATI,Gatron Industries Ltd.,131.2,PKR,132.96,PKR,129,PKR,130.6,PKR,158594,-0.3889863473419413
GATM,Gul Ahmed Textile Mills Limited,39.8,PKR,39.99,PKR,38.5,PKR,38.77,PKR,1927420,-2.0712301086132867
GCIL,Ghani Chemical Industries Limited,31.48,PKR,32.45,PKR,31.26,PKR,31.86,PKR,5540373,1.9193857965450989
GCWL,Ghani ChemWorld Limited Registered Shs,15.58,PKR,15.9,PKR,15.17,PKR,15.34,PKR,3318025,-1.7296604740550903
GEMBCEM,Burj Clean Energy Modaraba,11.26,PKR,11.26,PKR,11.26,PKR,11.26,PKR,10000,9.214354995150332
GEMBLUEX,Blue Ex Limited,60.02,PKR,66.5,PKR,60,PKR,65.86,PKR,4000,-0.7833684844832721
GEMMEL,Mughal Energy Ltd.,25.32,PKR,25.32,PKR,25.32,PKR,25.32,PKR,100,0
GEMNETS,Nets International Communication Limited,45.2,PKR,49,PKR,45.2,PKR,45.83,PKR,50,-7.395433420893117
GEMPAPL,Pak Agro Packaging Limited,15.25,PKR,15.25,PKR,13.5,PKR,13.75,PKR,22500,-8.333333333333332
GEMSPNL,Supernet Limited,44.97,PKR,44.97,PKR,40,PKR,40.45,PKR,51050,-1.1002444987774957
GFIL,Ghazi Fabrics International Limited,14,PKR,15.57,PKR,12.8,PKR,15.57,PKR,250462,10.035335689045935
GGGL,Ghani Global Glass Ltd,13.23,PKR,13.45,PKR,12.75,PKR,12.94,PKR,3726779,-1.29672006102212
GGL,Ghani Global Holdings Limited,27.8,PKR,28.16,PKR,27.12,PKR,27.44,PKR,2845165,-1.2949640287769764
GHGL,Ghani Glass Limited,49.17,PKR,49.6,PKR,47.96,PKR,49.01,PKR,433926,-0.3254016676835544
GHNI,Ghandhara Industries Limited,822.22,PKR,825.5,PKR,804.58,PKR,807.5,PKR,644884,-1.7854970930939635
GLAXO,GlaxoSmithKline Pakistan Limited,407.79,PKR,409.97,PKR,403,PKR,406.04,PKR,358408,-0.4291424507712303
GLPL,Gillette Pakistan Limited,226.02,PKR,236,PKR,215,PKR,224.7,PKR,8890,-4.26075841499787
GOC,GOC (Pak) Ltd.,136.93,PKR,136.93,PKR,126,PKR,134.91,PKR,2360,2.6712328767123217
GRR,Globe Residency REIT,19.81,PKR,19.85,PKR,19.69,PKR,19.75,PKR,213430,-0.3028773346794484
GRYL,Grays Leasing Limited,25.51,PKR,27.52,PKR,22.52,PKR,27.52,PKR,323693,9.992006394884093
GSPM,Gulshan Spinning Mills Ltd,5.66,PKR,5.97,PKR,5.51,PKR,5.52,PKR,8353,-6.440677966101707
GTYR,Ghandhara Tyre and Rubber Co Limited,42.3,PKR,42.8,PKR,41.47,PKR,42.01,PKR,495803,-0.6385998107852486
GUSM,Gulistan Spinning Mills Limited,10,PKR,10,PKR,8.86,PKR,9.5,PKR,41634,-3.1600407747196786
GVGL,Ghani Value Glass Limited,66.5,PKR,68.15,PKR,66.08,PKR,67.92,PKR,6139,1.2522361359570713
GWLC,Gharibwal Cement Limited,55.4,PKR,56.85,PKR,55,PKR,55.43,PKR,3208223,2.212797344643192
HABSM,Habib Sugar Mills Limited,85,PKR,85,PKR,80.14,PKR,81.4,PKR,2685,1.6229712858926486
HAEL,Hala Enterprises Ltd.,21.71,PKR,22,PKR,21.31,PKR,21.33,PKR,32905,-1.750345462920325
HAFL,Hafiz Limited,361,PKR,380,PKR,345.44,PKR,370.85,PKR,104,-2.9188481675392612
HALEON,Haleon Pakistan Limited,880,PKR,891,PKR,873,PKR,876.35,PKR,182878,0.013695034408774471
HASCOL,Hascol Petroleum Ltd.,10.46,PKR,11.07,PKR,10.45,PKR,10.76,PKR,29403407,3.2629558541266785
HBL,Habib Bank Limited,260,PKR,264.5,PKR,256,PKR,261.54,PKR,2807728,0.8210940210477604
HCAR,Honda Atlas Cars (Pakistan) Ltd.,299.25,PKR,302,PKR,296,PKR,297.6,PKR,501829,-0.39493942030924095
HICL,Habib Insurance Co. Ltd.,13.81,PKR,14.78,PKR,13.25,PKR,13.49,PKR,598557,-2.3171614771904436
HINO,Hinopak Motors Limited.,534,PKR,534.9,PKR,522.45,PKR,524.81,PKR,16441,-1.1508325171400613
HINOON,Highnoon Laboratories Limited,1177.77,PKR,1184,PKR,1165,PKR,1169.21,PKR,13098,-0.210808411853068
