Symbol,Description,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Price,Price - Currency,Volume 1 day,Price Change % 1 day
786,786 Investments Limited,14.12,PKR,15.51,PKR,14.11,PKR,14.76,PKR,496027,4.680851063829788
AABS,Al-Abbas Sugar Mills Ltd.,1049.97,PKR,1055,PKR,1035,PKR,1050.23,PKR,301,0.8420870700747011
AATM,Ali Asghar Textile Mills Limited,53.98,PKR,53.98,PKR,52,PKR,52.26,PKR,7900,-0.9476876421531463
ABL,Allied Bank Limited,172.5,PKR,172.5,PKR,169.8,PKR,170.06,PKR,161660,-0.9436160298229289
ABOT,Abbott Laboratories Pakistan Limited,1162.39,PKR,1168,PKR,1151.11,PKR,1164.69,PKR,7630,0.19786818537667686
ACPL,Attock Cement Pakistan Limited,279.9,PKR,280.95,PKR,275.5,PKR,279.49,PKR,224256,-1.8541278926853155
ADAMS,Adam Sugar Mills Limited,72.1,PKR,78.99,PKR,71,PKR,75.5,PKR,408,1.3558866962008391
ADMM,Artistic Denim Mills Limited,59.48,PKR,60.88,PKR,57.9,PKR,58.27,PKR,34877,-1.1199728491430452
AGHA,Agha Steel Industries Ltd.,10.7,PKR,10.85,PKR,10.2,PKR,10.27,PKR,12672462,-3.113207547169812
AGIC,Askari General Insurance Co. Ltd.,46.49,PKR,46.49,PKR,44.25,PKR,45.62,PKR,24913,-0.8260869565217446
AGIL,Agriauto Industries Limited,144,PKR,147,PKR,140,PKR,145.39,PKR,30229,0.9652777777777684
AGL,Agritech Limited,73,PKR,73.4,PKR,71.2,PKR,71.43,PKR,879433,-1.6657488986784055
AGP,AGP Limited,195,PKR,195.2,PKR,191.5,PKR,193.1,PKR,98165,-0.7095845331139425
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,10.4,PKR,10.4,PKR,9.71,PKR,9.89,PKR,2144956,2.4870466321243545
AGTL,Al-Ghazi Tractors Ltd.,400,PKR,403.15,PKR,396.11,PKR,399.58,PKR,10330,-0.03502451716202422
AHCL,Arif Habib Corporation Limited,14.65,PKR,14.89,PKR,14.1,PKR,14.65,PKR,17067018,1.17403314917127
AHL,Arif Habib Limited,111,PKR,112.5,PKR,108,PKR,109.1,PKR,193371,-1.1954356094910408
AHTM,Ahmed Hassan Textile Mills Ltd.,84.99,PKR,84.99,PKR,73.01,PKR,77.51,PKR,111,0
AICL,Adamjee Insurance Co. Limited,73,PKR,73.5,PKR,71.13,PKR,72.25,PKR,240865,-0.08297607523164469
AIRLINK,Air Link Communication Ltd.,160.79,PKR,162.2,PKR,157.81,PKR,158.22,PKR,1579201,-1.5983581068474366
AKBL,Askari Bank Limited,84.01,PKR,84.5,PKR,81,PKR,82.67,PKR,858701,-1.2777645091951197
AKDHL,AKD Hospitality Limited,169.01,PKR,172,PKR,169.01,PKR,172,PKR,1500,0.2798507462686507
AKDSL,AKD Securities Limited,33.01,PKR,33.19,PKR,32.5,PKR,32.72,PKR,179578,-1.3566475731082388
AKGL,Al-Khair Gadoon Limited,56,PKR,56,PKR,55,PKR,55.05,PKR,1568,-0.8108108108108159
ALAC,Askari Life Assurance Co. Ltd.,16.72,PKR,16.72,PKR,15.05,PKR,15.3,PKR,3298516,-8.492822966507168
ALIFE,Adamjee Life Assurance Company Limited,38,PKR,38,PKR,34.68,PKR,35.43,PKR,8033,-3.7489812550937316
ALNRS,Al-Noor Sugar Mills Limited,94.1,PKR,103.5,PKR,94.1,PKR,97,PKR,1971,-1.95087435560498
ALTN,Altern Energy Limited,12.71,PKR,13.87,PKR,12.5,PKR,13.87,PKR,9113108,9.992069785884219
AMBL,Apna Microfinance Bank Limited,11.88,PKR,11.88,PKR,11.79,PKR,11,PKR,352,0
AMTEX,Amtex Limited,4.63,PKR,4.9,PKR,4.44,PKR,4.53,PKR,8140927,-2.5806451612903247
ANL,Azgard Nine Limited,12.76,PKR,12.9,PKR,12.5,PKR,12.62,PKR,2559736,-0.6299212598425202
ANSM,Ansari Sugar Mills Limited,18.18,PKR,18.45,PKR,17.65,PKR,17.79,PKR,43468,-0.8913649025069647
ANTM,AN Textile Mills Limited,30.1,PKR,30.98,PKR,27.61,PKR,29.9,PKR,11521,-0.6644518272425343
APL,Attock Petroleum Limited,522.84,PKR,525,PKR,520.11,PKR,522.41,PKR,17988,-0.0803320390949396
ARCTM,Arctic Textile Mills Limited,35.01,PKR,39.01,PKR,35.01,PKR,36.7,PKR,1270,-4.897641876133715
ARPAK,Arpak International Investments Ltd.,66.77,PKR,67.75,PKR,60.6,PKR,60.8,PKR,10532,-11.820159535895584
ARPL,Archroma Pakistan Limited,473.52,PKR,477,PKR,468,PKR,470,PKR,3214,-0.743368812299371
ARUJ,Aruj Industries Ltd.,11.37,PKR,11.5,PKR,10.98,PKR,11.11,PKR,61101,-0.17969451931717292
ASC,Al Shaheer Corp. Ltd.,19.17,PKR,19.38,PKR,18.5,PKR,18.73,PKR,505730,-2.295252999478358
ASHT,Ashfaq Textile Mills Limited,28,PKR,29.85,PKR,25.3,PKR,26,PKR,32707,-7.142857142857142
ASIC,Asia Insurance Co. Ltd. (Pakistan),16.83,PKR,16.83,PKR,16.83,PKR,15.44,PKR,5,0.9150326797385542
ASL,Aisha Steel Mills Ltd.,15.34,PKR,15.58,PKR,14.87,PKR,14.99,PKR,11040234,-0.46480743691899257
ASTL,Amreli Steels Ltd.,27.2,PKR,28.55,PKR,26.85,PKR,28.36,PKR,2506892,4.765422977465826
ASTM,Asim Textile Mills Ltd.,29.44,PKR,30.95,PKR,28.9,PKR,29.26,PKR,20398,0.8617718028266115
ATBA,Atlas Battery Limited,264.1,PKR,264.13,PKR,259.5,PKR,261.82,PKR,31307,-0.8445370195038887
ATIL,Atlas Insurance Limited,84.99,PKR,84.99,PKR,80,PKR,84,PKR,2352,2.6267562614538864
ATLH,Atlas Honda Limited,1359.35,PKR,1370,PKR,1349,PKR,1350,PKR,7730,-0.6666372345591767
ATRL,Attock Refinery Ltd,675,PKR,681,PKR,667,PKR,669.23,PKR,1984622,-0.6251484913281118
AVN,Avanceon Ltd.,52.8,PKR,53.19,PKR,51,PKR,52.08,PKR,3667816,-1.063829787234047
BAFL,Bank Alfalah Limited,102.59,PKR,104,PKR,102.1,PKR,103.06,PKR,1065506,0.4581343210839252
BAFS,Baba Farid Sugar Mills Limited,230,PKR,255,PKR,211.33,PKR,245.68,PKR,3707,4.629274732762661
BAHL,Bank Al Habib Ltd.,192,PKR,192,PKR,189,PKR,189.78,PKR,193603,-0.5450162456765497
BAPL,Bawany Air Products Limited.,48.35,PKR,49.9,PKR,48.1,PKR,48.58,PKR,131973,0.49648324369051483
BATA,Bata Pakistan Limited,1525.09,PKR,1539.95,PKR,1517.16,PKR,1520.15,PKR,616,-0.29187983733437084
BBFL,Big Bird Foods Limited,55.3,PKR,55.35,PKR,53.21,PKR,54.1,PKR,6303280,-1.4033169309276399
BCL,Bolan Castings Ltd.,104.79,PKR,106,PKR,101.11,PKR,102.42,PKR,100052,-0.5727599262207586
BECO,BECO Steel Limited,28.92,PKR,28.92,PKR,28.92,PKR,28.92,PKR,3661179,10.00380372765311
BELA,Bela Automotives Ltd.,130,PKR,130,PKR,120,PKR,120.3,PKR,4235,-5.2755905511811045
BERG,Berger Paints Pakistan Limited.,118,PKR,122,PKR,116,PKR,120,PKR,635033,2.6957637997432657
BFAGRO,Barkat Frisian Agro Limited,48.48,PKR,48.48,PKR,46,PKR,46.32,PKR,3059358,-3.560274828232356
BFBIO,BF Biosciences Ltd,168.5,PKR,168.94,PKR,165,PKR,166.87,PKR,465723,-0.8555641376032307
BFMOD,BF Modaraba,17.4,PKR,18.99,PKR,15.6,PKR,16.25,PKR,145479,-6.069364161849715
BGL,Balochistan Glass Ltd.,15,PKR,16.44,PKR,15,PKR,16.08,PKR,9020740,6.631299734747999
BHAT,Bhanero Textile Mills Limited.,945.1,PKR,982.8,PKR,932.2,PKR,964.49,PKR,188,0.5012087362454214
BIFO,Biafo Industries Limited,186.2,PKR,191.95,PKR,186.2,PKR,187.81,PKR,135862,0.5406852248393955
BILF,Bilal Fibres Limited,28.9,PKR,31.15,PKR,28,PKR,31.15,PKR,134978,9.992937853107337
BIPL,BankIslami Pakistan Limited,36.18,PKR,37.2,PKR,36.08,PKR,37.02,PKR,1934262,2.6053215077605456
BML,Bank Makramah Limited,7.2,PKR,8.14,PKR,7.14,PKR,7.72,PKR,89929046,8.12324929971989
BNL,Bunny's Ltd.,141,PKR,142,PKR,132,PKR,140.46,PKR,2125223,-2.512493059411441
BNWM,Bannu Woollen Mills Limited,76.05,PKR,77.88,PKR,76,PKR,76.03,PKR,29640,-0.8476786645800803
BOK,Bank of Khyber,31.58,PKR,32.04,PKR,31,PKR,31.99,PKR,324357,9.81805698592516
BOP,Bank of Punjab,26.26,PKR,26.27,PKR,24.85,PKR,26.26,PKR,167285267,9.966499162479073
BPL,Burshane LPG (Pakistan) Limited,34.26,PKR,34.99,PKR,34.01,PKR,34.02,PKR,7602,-2.7722206344669873
BRRG,B.R.R. Guardian limited,35,PKR,35.9,PKR,33.01,PKR,33.66,PKR,31287,2.0309184601394197
BTL,Blessed Textiles Limited,301.27,PKR,329.94,PKR,301.23,PKR,319.12,PKR,407678,-1.1828822691521623
BUXL,Buxly Paints Limited,174.65,PKR,179,PKR,170.15,PKR,171.28,PKR,2570,0.7647958583362816
BWCL,Bestway Cement Limited,571,PKR,575,PKR,566.01,PKR,568.71,PKR,15618,-0.05623605082331974
BWHL,Baluchistan Wheels Limited,191.9,PKR,191.9,PKR,189.97,PKR,190.88,PKR,67187,0.11538864995279496
CASH,CALCORP Limited,43.99,PKR,45.94,PKR,41.76,PKR,44.2,PKR,7746,5.842911877394648
CCM,Crescent Cotton Mills Limited,56.16,PKR,61.78,PKR,50.6,PKR,61.78,PKR,31869,10.007122507122517
CENI,"Century Insurance Co., Ltd.",48.5,PKR,49.5,PKR,48.5,PKR,49.14,PKR,860,2.2471910112359517
CEPB,Century Paper & Board Mills Limited,28.61,PKR,29.34,PKR,28.5,PKR,28.86,PKR,941382,0.5574912891986068
CFL,Crescent Fibres Limited,73.15,PKR,79,PKR,73.13,PKR,77.24,PKR,1059,5.360796617105432
CHAS,Chashma Sugar Mills Limited,66.05,PKR,66.05,PKR,64,PKR,66,PKR,15477,-0.075700227100677
CHBL,Chenab Limited,23.92,PKR,24.4,PKR,22.11,PKR,23.34,PKR,100873,-3.6731324803962053
CHCC,Cherat Cement Co. Ltd.,356.8,PKR,358.5,PKR,353,PKR,356.63,PKR,111241,0.1769662921348302
CJPL,Crescent Jute Products Ltd.,11.08,PKR,11.33,PKR,10.9,PKR,11.01,PKR,107670,-1.2556053811659242
CLOV,Clover Pakistan Limited,45.6,PKR,45.9,PKR,45.07,PKR,45.47,PKR,539074,0.8875083203905004
CLVL,Cordoba Logistics & Ventures Limited,18.52,PKR,19.89,PKR,18.3,PKR,19.05,PKR,15981,-0.6777893639207456
CNERGY,Cnergyico Pk Limited,8.69,PKR,8.84,PKR,7.81,PKR,8.12,PKR,170300468,-3.4482758620689764
COLG,Colgate-Palmolive (Pakistan) Limited,1285,PKR,1285,PKR,1270.01,PKR,1278.83,PKR,14358,0.010948705315586473
CPHL,Citi Pharma Ltd.,99.13,PKR,99.15,PKR,96.35,PKR,96.88,PKR,5068300,-2.12164073550213
CPPL,Cherat Packaging Limited,117.03,PKR,117.59,PKR,114,PKR,114.75,PKR,191326,-1.687799862919807
CRTM,Crescent Textile Mills Ltd.,22.3,PKR,24.1,PKR,22.3,PKR,23.01,PKR,3854749,3.601981089599283
CSAP,Crescent Steel & Allied Products Ltd,110,PKR,110.5,PKR,106,PKR,107.2,PKR,532425,-3.100424839555268
CSIL,Crescent Star Insurance Co. Ltd.,6.37,PKR,6.37,PKR,6.25,PKR,6.37,PKR,12178959,18.6219739292365
CTM,Colony Textile Mills Ltd.,7.6,PKR,7.7,PKR,7.01,PKR,7.3,PKR,1057795,-3.947368421052629
CWSM,Chakwal Spinning Mills Limited,35.02,PKR,35.9,PKR,34.01,PKR,34.33,PKR,565142,-1.9703026841804818
CYAN,CYAN Ltd,40.95,PKR,41.7,PKR,40.05,PKR,40.31,PKR,63158,-1.5628815628815642
DAAG,Data Agro Ltd.,106.18,PKR,108,PKR,103.04,PKR,106.29,PKR,682,0.10359766434356699
DADX,Dadex Eternit Limited,64.98,PKR,64.98,PKR,62.6,PKR,64.5,PKR,2002,1.03383458646616
DBCI,Dadabhoy Cement Industries Limited,8.14,PKR,8.29,PKR,7.6,PKR,7.64,PKR,632242,-6.0270602706027185
DCL,Dewan Cement Ltd.,15.6,PKR,15.76,PKR,14.81,PKR,15.15,PKR,16850682,-2.6974951830443157
DEL,Dawood Equities Limited,17.88,PKR,17.9,PKR,16,PKR,16.16,PKR,306918,-5.662580268534728
DFML,Dewan Farooque Motors Limited,36.51,PKR,36.88,PKR,35.5,PKR,35.57,PKR,3950250,-2.414266117969828
DFSM,Dewan Farooque Spinning Mills Limited,6.76,PKR,6.9,PKR,6.05,PKR,6.48,PKR,1249225,-3.5714285714285614
DGKC,D.G. Khan Cement Co. Ltd.,247,PKR,248,PKR,241.97,PKR,244.58,PKR,1667959,-0.6055187548258547
DHPL,DH Partners Limited,44.65,PKR,44.88,PKR,43.95,PKR,43.99,PKR,648423,-1.1682767917321861
DIIL,Diamond Industries Limited,56,PKR,57.01,PKR,46.65,PKR,56.85,PKR,2998,9.685510322207222
DINT,Din Textile Mills Limited,74.01,PKR,74.01,PKR,72.51,PKR,74.01,PKR,3,0
DLL,Dawood Lawrencepur Limited,309.99,PKR,315.8,PKR,306.26,PKR,313.31,PKR,3513,2.315328848540257
DMC,D.M. Corporation Limited,60.62,PKR,60.62,PKR,60.62,PKR,60.61,PKR,5,9.980039920159681
DMTM,Dewan Mushtaq Textile Mills Limited,15.69,PKR,15.7,PKR,14.41,PKR,14.54,PKR,6095,-5.1532941943900905
DNCC,Dandot Cement Co. Ltd.,17.4,PKR,17.4,PKR,16.26,PKR,17.27,PKR,17534,-0.7471264367816035
DOL,Descon Oxychem Limited,39.1,PKR,39.4,PKR,38,PKR,38.72,PKR,1832769,-0.8196721311475417
DSIL,D.S. Industries Ltd.,9.4,PKR,10.18,PKR,9.4,PKR,10.18,PKR,7080956,10.893246187363834
DSL,Dost Steel Ltd.,10.5,PKR,10.63,PKR,9.95,PKR,10.11,PKR,6707812,-2.788461538461547
DWAE,Dewan Automotive Engineering Ltd.,28.8,PKR,29.88,PKR,28.45,PKR,28.85,PKR,31849,-0.8591065292096219
DWSM,Dewan Sugar Mills Limited,8,PKR,8,PKR,7.11,PKR,7.23,PKR,1460575,-3.2128514056224815
DWTM,Dewan Textile Mills Limited,7.5,PKR,7.5,PKR,6.65,PKR,7.44,PKR,5910,1.2244897959183776
DYNO,Dynea Pakistan Limited,325.5,PKR,330.02,PKR,323,PKR,328.95,PKR,3849,1.1655800221429338
ECOP,Ecopack Limited,66.2,PKR,66.44,PKR,61.9,PKR,63.46,PKR,1158431,-3.8630510528707833
EFERT,Engro Fertilizers Ltd.,218.7,PKR,218.7,PKR,216.91,PKR,217.4,PKR,704386,-0.16073478760045662
EFUG,EFU General Insurance Ltd.,127,PKR,129.9,PKR,121,PKR,122.6,PKR,2686,-0.325203252032525
EFUL,EFU Life Assurance Limited,155.1,PKR,160,PKR,152.05,PKR,155.93,PKR,20786,-0.8141975701291273
ELCM,Elahi Cotton Mills Limited,230,PKR,245,PKR,224.01,PKR,230.48,PKR,854,2.929617720614506
ELSM,Ellcot Spinning Mills Limited,117,PKR,117,PKR,117,PKR,124.49,PKR,3,0
EMCO,Emco Industries Limited,62.5,PKR,62.5,PKR,59.65,PKR,60.05,PKR,132574,-2.055129668895784
ENGROH,Engro Holdings Limited,246,PKR,248.2,PKR,240.11,PKR,241.45,PKR,1004658,-1.2716715734380168
EPCL,Engro Polymer & Chemicals Limited,31.91,PKR,33.25,PKR,31.91,PKR,32.89,PKR,6769422,2.8455284552845534
EPQL,Engro Powergen Qadirpur Ltd,29.97,PKR,30.05,PKR,29.6,PKR,29.68,PKR,254026,-0.36925142665323746
ESBL,Escorts Investment Bank Limited,6.4,PKR,6.65,PKR,6.3,PKR,6.35,PKR,86260,0.633914421553091
EWIC,East West Insurance Co. Ltd.,57.29,PKR,57.29,PKR,57.29,PKR,52.08,PKR,97,0
EXIDE,Exide Pakistan Ltd.,700,PKR,701,PKR,696,PKR,697.58,PKR,9518,-0.19600829816152865
FABL,Faysal Bank Limited,77.5,PKR,77.55,PKR,76,PKR,76.51,PKR,843229,-0.7523673628226726
FANM,First Al-Noor Modaraba,6.87,PKR,6.87,PKR,6.2,PKR,6.24,PKR,476525,-9.170305676855893
FASM,Faisal Spinning Mills Limited,368.97,PKR,380,PKR,364.01,PKR,378.77,PKR,2575,4.298380878951414
FATIMA,Fatima Fertilizer Co. Ltd.,125,PKR,126.17,PKR,124.5,PKR,125.53,PKR,1023381,0.5044035228182508
FCCL,Fauji Cement Co. Ltd.,58.75,PKR,61.3,PKR,58.62,PKR,60.13,PKR,19239593,1.91525423728814
FCEL,First Capital Equities Ltd.,6.25,PKR,6.25,PKR,5.93,PKR,6.03,PKR,305225,-1.1475409836065475
FCEPL,Frieslandcampina Engro Pakistan Limited,91.3,PKR,95.4,PKR,90.75,PKR,91.6,PKR,4113995,0.5709266578831753
FCIBL,First Credit & Investment Bank Limited,13.54,PKR,13.7,PKR,13.25,PKR,13.3,PKR,28293,-1.7725258493352916
FCL,Fast Cables Ltd.,25.4,PKR,25.63,PKR,24.78,PKR,25,PKR,7376689,-0.43807248108323155
FCSC,First Capital Securities Corporation Limited,4.4,PKR,4.65,PKR,4.16,PKR,4.26,PKR,24112844,-3.401360544217695
FDPL,First Dawood Properties Limited,7.5,PKR,7.5,PKR,7.05,PKR,7.13,PKR,10034369,-4.166666666666673
FECM,First Elite Capital Modaraba,38.09,PKR,38.09,PKR,33.8,PKR,34.32,PKR,23626,-8.60186418109187
FECTC,Fecto Cement Limited,109.97,PKR,115.93,PKR,109.97,PKR,115.93,PKR,270005,10.00094885662777
FEM,First Equity Modaraba,7.45,PKR,7.45,PKR,6.82,PKR,6.94,PKR,135763,-7.589880159786942
FEROZ,Ferozsons Laboratories Limited,417,PKR,420,PKR,408.01,PKR,415.39,PKR,42169,-0.40281007984271394
FFC,Fauji Fertilizer Co. Ltd.,453.29,PKR,455,PKR,451,PKR,451.65,PKR,514239,-0.33101621979477
FFL,Fauji Foods Limited,22.11,PKR,22.8,PKR,21.16,PKR,21.73,PKR,74778518,1.0227801022780048
FFLM,First Fidelity Leasing Modaraba,8.24,PKR,8.24,PKR,7.31,PKR,7.5,PKR,45755,-3.8461538461538445
FHAM,First Habib Modaraba,38.5,PKR,38.95,PKR,37.01,PKR,37.55,PKR,115819,-0.9234828496042254
FIBLM,First IBL Modaraba,10.6,PKR,11.3,PKR,10.5,PKR,11,PKR,263400,4.761904761904762
FIL,Fateh Industries Ltd,205,PKR,205.98,PKR,204,PKR,204.92,PKR,190,8.171452702702698
FIMM,First Imrooz Modaraba,323,PKR,331.93,PKR,320,PKR,331.93,PKR,546,10.001657000828503
FLYNG,Flying Cement Co. Ltd.,50,PKR,52.57,PKR,50,PKR,51.82,PKR,484534,3.474440894568694
FML,Feroze1888 Mills Limited,79,PKR,79,PKR,77.01,PKR,78.01,PKR,8634,-1.253164556962019
FNEL,First National Equities Limited,9.5,PKR,9.55,PKR,8.46,PKR,8.63,PKR,25862040,-8.773784355179703
FPJM,First Punjab Modaraba Services Pvt Ltd.,7.26,PKR,7.58,PKR,6.05,PKR,7.25,PKR,5268883,10.182370820668691
FPRM,First Paramount Modaraba,10.41,PKR,12,PKR,10.41,PKR,11.57,PKR,18256,2.480070859167415
FRCL,Frontier Ceramics Limited,44.73,PKR,44.73,PKR,43.7,PKR,43.7,PKR,6137,-0.04574565416284543
FRSM,Faran Sugar Mills Ltd,53.08,PKR,53.4,PKR,52,PKR,53.15,PKR,21124,0.131876412961568
FSWL,Fateh Sports Wear Ltd.,111.32,PKR,111.32,PKR,96.1,PKR,110.61,PKR,1405,9.298418972332012
FTMM,First Treet Manufacturing Modaraba,19.97,PKR,19.97,PKR,19.13,PKR,19.67,PKR,3805,1.811594202898558
FTSM,First Tri-Star Modaraba,14.88,PKR,15.88,PKR,14.88,PKR,15.46,PKR,2183,4.955872369314327
FZCM,Fazal Cloth Mills Limited,280,PKR,289.99,PKR,280,PKR,285.53,PKR,1047,-0.9470616804273984
GADT,Gadoon Textile Mills Limited,425,PKR,425,PKR,417,PKR,421.05,PKR,23365,-0.5761647264398209
GAL,Ghandhara Automobiles Limited,589,PKR,597,PKR,581.45,PKR,587.03,PKR,747777,0.4947444105865009
GAMON,Gammon Pakistan Limited,27.74,PKR,28,PKR,27.51,PKR,28,PKR,12144,0.43041606886657463
GATI,Gatron Industries Ltd.,132.49,PKR,132.92,PKR,131.1,PKR,131.53,PKR,102358,-0.045596169921728304
GATM,Gul Ahmed Textile Mills Limited,38.31,PKR,38.79,PKR,38,PKR,38.32,PKR,460333,0.07834943849569376
GCIL,Ghani Chemical Industries Limited,34.41,PKR,34.99,PKR,33.85,PKR,34.12,PKR,1510219,-2.122776821572008
GCWL,Ghani ChemWorld Limited Registered Shs,20.3,PKR,20.55,PKR,19.4,PKR,19.55,PKR,3519153,-3.2657100445324105
GEMBCEM,Burj Clean Energy Modaraba,11.5,PKR,11.5,PKR,11.5,PKR,11.26,PKR,10,0
GEMBLUEX,Blue Ex Limited,55.12,PKR,65,PKR,55.12,PKR,65,PKR,551,6.2959934587080975
GEMMEL,Mughal Energy Ltd.,23,PKR,23,PKR,23,PKR,21.3,PKR,315,0
GEMNETS,Nets International Communication Limited,46,PKR,48.17,PKR,46,PKR,48.17,PKR,1751,10.002283626398727
GEMPAPL,Pak Agro Packaging Limited,15.5,PKR,16.5,PKR,15.2,PKR,15.22,PKR,30000,0.06574621959237203
GEMSPNL,Supernet Limited,44.98,PKR,48.4,PKR,44.98,PKR,48.4,PKR,516240,9.999999999999996
GFIL,Ghazi Fabrics International Limited,17.87,PKR,18.7,PKR,16.33,PKR,17.52,PKR,40377,1.5652173913043455
GGGL,Ghani Global Glass Ltd,13.4,PKR,13.47,PKR,12.9,PKR,13.07,PKR,1543687,-2.0973782771535534
GGL,Ghani Global Holdings Limited,28.86,PKR,29,PKR,27.01,PKR,27.69,PKR,3818189,-3.5527690700104477
GHGL,Ghani Glass Limited,47.5,PKR,47.75,PKR,46.55,PKR,46.8,PKR,260116,-1.494422226899602
GHNI,Ghandhara Industries Limited,850,PKR,867,PKR,840.01,PKR,854.36,PKR,402191,1.0467055386689719
GLAXO,GlaxoSmithKline Pakistan Limited,416,PKR,417,PKR,414.02,PKR,415.97,PKR,124332,0.10347980940463175
GLPL,Gillette Pakistan Limited,229.4,PKR,229.4,PKR,220,PKR,220.91,PKR,472,-1.1101660772639732
GOC,GOC (Pak) Ltd.,131.6,PKR,140,PKR,131.6,PKR,138.5,PKR,953,5.243161094224929
GRR,Globe Residency REIT,19.96,PKR,19.96,PKR,19.35,PKR,19.4,PKR,202214,-0.6656426011264852
GRYL,Grays Leasing Limited,31.9,PKR,31.9,PKR,27.86,PKR,29.5,PKR,65092,-4.654169360051717
GSPM,Gulshan Spinning Mills Ltd,5.91,PKR,5.91,PKR,5.7,PKR,5.83,PKR,16250,-1.3536379018612532
GTYR,Ghandhara Tyre and Rubber Co Limited,41.76,PKR,42.25,PKR,40,PKR,40.62,PKR,1750028,-2.51979841612672
GUSM,Gulistan Spinning Mills Limited,10.28,PKR,10.28,PKR,9.66,PKR,9.67,PKR,6007,-4.446640316205527
GVGL,Ghani Value Glass Limited,67.8,PKR,67.8,PKR,66.5,PKR,67.02,PKR,6186,-0.25301384134544086
GWLC,Gharibwal Cement Limited,55.5,PKR,55.8,PKR,54.6,PKR,55.23,PKR,923959,1.0058522311631257
HABSM,Habib Sugar Mills Limited,80.27,PKR,81.84,PKR,80,PKR,80,PKR,15876,-0.6211180124223602
HAEL,Hala Enterprises Ltd.,29.5,PKR,29.5,PKR,26.01,PKR,27.7,PKR,501550,-0.5385996409335804
HAFL,Hafiz Limited,350,PKR,390,PKR,333.77,PKR,341.96,PKR,397,-7.790211675879746
HALEON,Haleon Pakistan Limited,860,PKR,867,PKR,860,PKR,862.03,PKR,30726,0.044101433296581616
HASCOL,Hascol Petroleum Ltd.,11.6,PKR,11.98,PKR,11.2,PKR,11.32,PKR,30457557,-0.7887817703768611
HBL,Habib Bank Limited,257.65,PKR,258.65,PKR,253,PKR,254.35,PKR,951730,-1.2348075952316153
HCAR,Honda Atlas Cars (Pakistan) Ltd.,299,PKR,299,PKR,293,PKR,293.86,PKR,352656,-1.0738932839589286
HICL,Habib Insurance Co. Ltd.,14.19,PKR,14.19,PKR,13.75,PKR,13.97,PKR,216026,1.6739446870451269
HINO,Hinopak Motors Limited.,525,PKR,528.22,PKR,510.53,PKR,516.18,PKR,6829,-1.234142701337475
HINOON,Highnoon Laboratories Limited,1144,PKR,1150,PKR,1131.01,PKR,1141.24,PKR,17344,0.46568951098199424
HIRAT,Hira Textile Mills Limited,5.8,PKR,6.14,PKR,5.62,PKR,5.71,PKR,4799987,0.8833922261484068
HMB,Habib Metropolitan Bank Limited,116.98,PKR,116.98,PKR,114.8,PKR,115,PKR,495122,-0.8278716798896117
HPL,Hoechst Pakistan Limited,4000.1,PKR,4125,PKR,3850.5,PKR,3999.95,PKR,801,-0.034738362648520926
HRPL,Habib Rice Products Ltd.,32.19,PKR,32.78,PKR,31.11,PKR,32,PKR,18355,0.3449357165255548
HTL,Hi-Tech Lubricants Ltd.,53.59,PKR,53.97,PKR,51.6,PKR,52.22,PKR,1589317,-2.556447098339251
HUBC,Hub Power Co. Ltd.,198,PKR,208.48,PKR,198,PKR,206.67,PKR,14071794,4.54246547625069
HUMNL,Hum Network Limited,17.05,PKR,17.39,PKR,16.51,PKR,16.69,PKR,2628184,-2.111436950146624
HUSI,Husein Industries Ltd,29.8,PKR,29.8,PKR,29.8,PKR,28.41,PKR,27,0
HWQS,Haseeb Waqas Sugar Mills Ltd.,19,PKR,19.84,PKR,18.99,PKR,19.17,PKR,67573,0
IBFL,Ibrahim Fibres Limited,300.03,PKR,300.03,PKR,300.03,PKR,306,PKR,10,0
IBLHL,IBL Healthcare Limited,63.5,PKR,63.74,PKR,57.12,PKR,61.28,PKR,626751,-2.85351934051997
ICCI,ICC Industries Limited,12.49,PKR,13.45,PKR,12.1,PKR,13.45,PKR,501801,9.975470155355673
ICIBL,Invest Capital Investment Bank Limited,6.67,PKR,7.25,PKR,6.53,PKR,7,PKR,22255700,5.740181268882173
ICL,Ittehad Chemicals Limited,119,PKR,119.99,PKR,113,PKR,114.09,PKR,80762,-4.845704753961636
IDRT,Idrees Textile Mills Ltd.,27,PKR,27.95,PKR,26.46,PKR,26.46,PKR,230179,-9.999999999999993
