Symbol,Description,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Price,Price - Currency,Volume 1 day,Price Change % 1 day
786,786 Investments Limited,13.03,PKR,13.03,PKR,12.51,PKR,12.82,PKR,69245,3.88978930307942
AABS,Al-Abbas Sugar Mills Ltd.,1028.01,PKR,1049.95,PKR,1028.01,PKR,1049.02,PKR,161,2.063610978682834
AATM,Ali Asghar Textile Mills Limited,49.95,PKR,49.95,PKR,47,PKR,47.17,PKR,2814,2.143785188393248
ABL,Allied Bank Limited,189.05,PKR,198.02,PKR,189.05,PKR,195.41,PKR,479594,3.7593585727180927
ABOT,Abbott Laboratories Pakistan Limited,1197,PKR,1240,PKR,1197,PKR,1223.15,PKR,31483,1.9572048980136216
ACPL,Attock Cement Pakistan Limited,289.97,PKR,294.9,PKR,289,PKR,293.67,PKR,263630,2.6028928796030986
ADAMS,Adam Sugar Mills Limited,70.02,PKR,72.9,PKR,70.02,PKR,70.41,PKR,214,0
ADMM,Artistic Denim Mills Limited,49,PKR,50.44,PKR,47.91,PKR,49.71,PKR,27795,3.5840800166701374
AGHA,Agha Steel Industries Ltd.,8.98,PKR,9.02,PKR,8.9,PKR,8.95,PKR,1496102,2.0524515393386515
AGIC,Askari General Insurance Co. Ltd.,44.72,PKR,45.49,PKR,44.72,PKR,45.49,PKR,3560,1.3366005791935875
AGIL,Agriauto Industries Limited,135.8,PKR,140,PKR,135,PKR,138.99,PKR,7368,3.530726256983247
AGL,Agritech Limited,76.5,PKR,78.89,PKR,75.5,PKR,77.32,PKR,578856,2.9012509981368013
AGP,AGP Limited,192.98,PKR,202.98,PKR,191.49,PKR,199.92,PKR,608741,4.402318658937792
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,8.31,PKR,8.59,PKR,8.31,PKR,8.55,PKR,118782,2.517985611510802
AGTL,Al-Ghazi Tractors Ltd.,400.21,PKR,404.5,PKR,392.03,PKR,396.42,PKR,31075,-0.022698040402505608
AHCL,Arif Habib Corporation Limited,16.61,PKR,16.9,PKR,16.59,PKR,16.77,PKR,8625380,2.0693852708460128
AHL,Arif Habib Limited,111.5,PKR,114,PKR,107.5,PKR,109.61,PKR,254125,-2.724529641462555
AHTM,Ahmed Hassan Textile Mills Ltd.,122.49,PKR,122.49,PKR,102.55,PKR,102.65,PKR,3926,-9.77410565175353
AICL,Adamjee Insurance Co. Limited,83.99,PKR,87,PKR,83.99,PKR,85.98,PKR,200867,2.9454022988505844
AIRLINK,Air Link Communication Ltd.,153.85,PKR,158.8,PKR,153.6,PKR,156.69,PKR,3381754,1.2994569433669452
AKBL,Askari Bank Limited,90.1,PKR,95.1,PKR,89.8,PKR,94.59,PKR,10221096,7.087059889052423
AKDHL,AKD Hospitality Limited,164.98,PKR,166.49,PKR,164.98,PKR,166,PKR,1493,1.6720769277883196
AKDSL,AKD Securities Limited,38.6,PKR,40.65,PKR,38.4,PKR,40.4,PKR,1556022,6.12030470186498
AKGL,Al-Khair Gadoon Limited,54.12,PKR,55.02,PKR,54.12,PKR,54.12,PKR,21,0
ALAC,Askari Life Assurance Co. Ltd.,14.5,PKR,14.75,PKR,13.8,PKR,13.84,PKR,1551342,-2.945301542776998
ALIFE,Adamjee Life Assurance Company Limited,36.49,PKR,36.49,PKR,33.52,PKR,34.23,PKR,525,0
ALNRS,Al-Noor Sugar Mills Limited,109.79,PKR,109.79,PKR,101,PKR,103.88,PKR,2717,-5.383003916568003
ALTN,Altern Energy Limited,13,PKR,13.1,PKR,12.9,PKR,12.96,PKR,418253,0.699300699300712
AMBL,Apna Microfinance Bank Limited,11.8,PKR,11.8,PKR,10.66,PKR,11.23,PKR,1009,4.465116279069772
AMTEX,Amtex Limited,3.9,PKR,4,PKR,3.8,PKR,3.88,PKR,417353,1.305483028720622
ANL,Azgard Nine Limited,12.1,PKR,12.26,PKR,11.99,PKR,12.19,PKR,1136262,3.5683942225998293
ANSM,Ansari Sugar Mills Limited,14.95,PKR,15.69,PKR,14.9,PKR,15.14,PKR,17110,5.652477320307052
ANTM,AN Textile Mills Limited,26,PKR,28.29,PKR,26,PKR,28.29,PKR,16996,9.992223950233283
APL,Attock Petroleum Limited,532,PKR,551.02,PKR,531,PKR,550.17,PKR,134158,4.48977266252635
ARCTM,Arctic Textile Mills Limited,35,PKR,36.99,PKR,31.55,PKR,35.37,PKR,4948,1.0571428571428498
ARPAK,Arpak International Investments Ltd.,54.42,PKR,60,PKR,54.42,PKR,60.47,PKR,33,9.945454545454544
ARPL,Archroma Pakistan Limited,453.05,PKR,460,PKR,453.05,PKR,460,PKR,1768,1.534047014678289
ARUJ,Aruj Industries Ltd.,10.99,PKR,10.99,PKR,10,PKR,10.88,PKR,62949,5.836575875486395
ASC,Al Shaheer Corp. Ltd.,14.15,PKR,14.99,PKR,14.01,PKR,14.65,PKR,720627,5.244252873563222
ASHT,Ashfaq Textile Mills Limited,23.8,PKR,23.99,PKR,22.81,PKR,23.7,PKR,12229,6.421194431971261
ASIC,Asia Insurance Co. Ltd. (Pakistan),15.5,PKR,15.5,PKR,14,PKR,14,PKR,23686,-17.55005889281508
ASL,Aisha Steel Mills Ltd.,12.78,PKR,13.9,PKR,12.78,PKR,13.82,PKR,8395487,8.47723704866562
ASTL,Amreli Steels Ltd.,22,PKR,22.9,PKR,22,PKR,22.65,PKR,2160562,4.764107308048092
ASTM,Asim Textile Mills Ltd.,23.09,PKR,23.17,PKR,22.01,PKR,22.25,PKR,10391,-3.302911777488055
ATBA,Atlas Battery Limited,246.99,PKR,249.1,PKR,243.01,PKR,245.93,PKR,13173,1.4311639033242591
ATIL,Atlas Insurance Limited,89.9,PKR,95.28,PKR,89.8,PKR,94.47,PKR,537161,9.06257215423689
ATLH,Atlas Honda Limited,1395,PKR,1395,PKR,1345,PKR,1392.09,PKR,6360,0.8775489499847751
ATRL,Attock Refinery Ltd,682.25,PKR,708.89,PKR,682.25,PKR,700.98,PKR,2382671,3.3710847637586285
AVN,Avanceon Ltd.,48,PKR,49.25,PKR,48,PKR,48.97,PKR,773441,2.191151919866438
AWTX,Allawasaya Textile & Finishing Mills Limited,1400,PKR,1550.5,PKR,1400,PKR,1550.5,PKR,3,-0.0012898898434062
BAFL,Bank Alfalah Limited,107,PKR,112.75,PKR,107,PKR,112.1,PKR,5684474,7.34463276836157
BAFS,Baba Farid Sugar Mills Limited,226,PKR,231.13,PKR,212,PKR,219.22,PKR,7069,4.330858557015036
BAHL,Bank Al Habib Ltd.,197.01,PKR,205,PKR,197.01,PKR,204.58,PKR,1804984,4.778489116517292
BAPL,Bawany Air Products Limited.,42,PKR,43.97,PKR,41.68,PKR,42.28,PKR,44588,1.512605042016813
BATA,Bata Pakistan Limited,1448.99,PKR,1457,PKR,1427.01,PKR,1449,PKR,1127,0.29347434868075034
BBFL,Big Bird Foods Limited,50.16,PKR,53.25,PKR,50.16,PKR,53,PKR,1445310,6.9842551473556735
BCL,Bolan Castings Ltd.,91,PKR,93.9,PKR,91,PKR,92.52,PKR,12832,2.1868787276341837
BECO,BECO Steel Limited,65.15,PKR,67,PKR,55.07,PKR,55.07,PKR,10752377,-10.001634253963063
BELA,Bela Automotives Ltd.,126,PKR,126,PKR,110.04,PKR,113.06,PKR,332,-7.145203679369253
BERG,Berger Paints Pakistan Limited.,112.01,PKR,114,PKR,112.01,PKR,113.96,PKR,26420,2.7407140281283735
BFAGRO,Barkat Frisian Agro Limited,42.5,PKR,43.55,PKR,42.44,PKR,42.86,PKR,982727,2.781774580335723
BFBIO,BF Biosciences Ltd,150,PKR,163.52,PKR,149.71,PKR,163.52,PKR,2669119,10.003363605785404
BFMOD,BF Modaraba,14.4,PKR,15.4,PKR,13.32,PKR,13.91,PKR,35338,-4.068965517241378
BGL,Balochistan Glass Ltd.,14.95,PKR,14.95,PKR,14.67,PKR,14.87,PKR,300301,2.1291208791208702
BHAT,Bhanero Textile Mills Limited.,805,PKR,850,PKR,805,PKR,850,PKR,82,6.121327889933452
BIFO,Biafo Industries Limited,167.49,PKR,170,PKR,165,PKR,168.65,PKR,38270,0.2556176435620062
BILF,Zuma Resources Limited,44,PKR,44.05,PKR,40,PKR,42.14,PKR,51463,-1.449953227315242
BIPL,BankIslami Pakistan Limited,38.5,PKR,39.59,PKR,37.5,PKR,39.41,PKR,2043760,7.238095238095228
BML,Bank Makramah Limited,7.41,PKR,7.69,PKR,7.37,PKR,7.63,PKR,11763643,5.6786703601108055
BNL,Bunny's Ltd.,123.93,PKR,124.49,PKR,120.9,PKR,122.28,PKR,724644,1.637436622059678
BNWM,Bannu Woollen Mills Limited,66.2,PKR,70,PKR,66.2,PKR,67.16,PKR,9900,1.450151057401803
BOK,Bank of Khyber,33.4,PKR,35,PKR,33.4,PKR,34.91,PKR,32603,7.118748082233791
BOP,Bank of Punjab,32.92,PKR,34.96,PKR,32.7,PKR,34.63,PKR,100722438,8.967904342353686
BPL,Burshane LPG (Pakistan) Limited,32.27,PKR,33.99,PKR,32.25,PKR,32.63,PKR,13673,0.36911719470933424
BRRG,B.R.R. Guardian limited,43,PKR,45.7,PKR,41.52,PKR,44.93,PKR,234576,1.6285908165573373
BTL,Blessed Textiles Limited,306.02,PKR,314.99,PKR,298,PKR,298.01,PKR,151,-2.6174759819619604
BUXL,Buxly Paints Limited,150.01,PKR,157.9,PKR,150.01,PKR,154.97,PKR,4820,2.7243802200715797
BWCL,Bestway Cement Limited,615,PKR,619.89,PKR,604.95,PKR,605.04,PKR,59247,0.016530565014697168
BWHL,Baluchistan Wheels Limited,188,PKR,192,PKR,188,PKR,191.2,PKR,48703,2.4322297224900846
CASH,CALCORP Limited,67,PKR,70,PKR,61,PKR,68.52,PKR,536,4.562795666107119
CCM,Crescent Cotton Mills Limited,60.9,PKR,60.9,PKR,54.1,PKR,56.44,PKR,574,-5.933333333333337
CENI,"Century Insurance Co., Ltd.",52.69,PKR,52.69,PKR,48.5,PKR,50.81,PKR,5710,-2.2508657175836757
CEPB,Century Paper & Board Mills Limited,25,PKR,25.65,PKR,24.59,PKR,24.96,PKR,2002649,0.5640612409347323
CFL,Crescent Fibres Limited,69,PKR,69,PKR,69,PKR,64.44,PKR,100,0
CHAS,Chashma Sugar Mills Limited,67,PKR,72.98,PKR,65,PKR,65.41,PKR,3600,-2.416828285842167
CHBL,Chenab Limited,22.88,PKR,22.88,PKR,20.1,PKR,20.21,PKR,166894,-5.9999999999999964
CHCC,Cherat Cement Co. Ltd.,333,PKR,352.75,PKR,332,PKR,350.31,PKR,275729,6.827884849963402
CJPL,Crescent Jute Products Ltd.,14.77,PKR,14.77,PKR,13.3,PKR,13.58,PKR,87354,-1.2363636363636359
CLOV,Clover Pakistan Limited,41.45,PKR,43.34,PKR,41.45,PKR,42.7,PKR,157400,4.528763769889845
CLVL,Cordoba Logistics & Ventures Limited,16.5,PKR,16.8,PKR,16.22,PKR,16.26,PKR,15253,0.6188118811881276
CNERGY,Cnergyico Pk Limited,7.93,PKR,8.3,PKR,7.93,PKR,8.24,PKR,50823970,5.236270753512135
COLG,Colgate-Palmolive (Pakistan) Limited,1289.46,PKR,1294.47,PKR,1282,PKR,1292.54,PKR,15110,0.9749542990172351
CPHL,Citi Pharma Ltd.,90,PKR,95.5,PKR,90,PKR,95.06,PKR,2860348,7.158155788524416
CPPL,Cherat Packaging Limited,103,PKR,106,PKR,103,PKR,105.43,PKR,101052,2.948930768479651
CRTM,Crescent Textile Mills Ltd.,23.5,PKR,25.59,PKR,23.5,PKR,24.16,PKR,5797127,3.869303525365428
CSAP,Crescent Steel & Allied Products Ltd,99,PKR,99.9,PKR,95.05,PKR,99.67,PKR,230592,4.24641773873026
CSIL,Crescent Star Insurance Co. Ltd.,6.23,PKR,6.35,PKR,5.33,PKR,6.13,PKR,1407218,0.3273322422258522
CTM,Colony Textile Mills Ltd.,6.05,PKR,6.49,PKR,6.01,PKR,6.25,PKR,402188,5.042016806722685
CWSM,Chakwal Spinning Mills Limited,30.1,PKR,32.62,PKR,30.1,PKR,31.15,PKR,1136581,5.059021922428331
CYAN,CYAN Ltd,36,PKR,37,PKR,35.9,PKR,36.9,PKR,151165,2.9575892857142723
DAAG,Data Agro Ltd.,101.1,PKR,104.6,PKR,101.1,PKR,101.58,PKR,2564,-0.528789659224448
DADX,Dadex Eternit Limited,64.15,PKR,64.15,PKR,62.02,PKR,63.11,PKR,4278,-1.69781931464175
DBCI,Dadabhoy Cement Industries Limited,6.9,PKR,7,PKR,6.62,PKR,6.74,PKR,74912,-1.0279001468428692
DCL,Dewan Cement Ltd.,14.19,PKR,14.46,PKR,14.02,PKR,14.36,PKR,4580125,3.012912482065997
DEL,Dawood Equities Limited,13.9,PKR,13.9,PKR,12.55,PKR,13.71,PKR,34026,1.4803849000740272
DFML,Dewan Farooque Motors Limited,29.03,PKR,30.44,PKR,29.02,PKR,29.88,PKR,2435627,4.220439483780946
DFSM,Dewan Farooque Spinning Mills Limited,5.83,PKR,6.03,PKR,5.71,PKR,5.92,PKR,253700,1.8932874354561158
DGKC,D.G. Khan Cement Co. Ltd.,242,PKR,251,PKR,241.1,PKR,249.75,PKR,2900061,4.826862539349422
DHPL,DH Partners Limited,42.27,PKR,43.7,PKR,42.27,PKR,43.46,PKR,311792,3.132415757000475
DIIL,Diamond Industries Limited,53.28,PKR,58.61,PKR,53,PKR,58.17,PKR,3353,9.177927927927929
DINT,Din Textile Mills Limited,76.49,PKR,76.49,PKR,72.85,PKR,74.02,PKR,1439,-3.2291802850045745
DLL,Dawood Lawrencepur Limited,335.8,PKR,348.9,PKR,330,PKR,335.34,PKR,1401,1.1370148083360925
DMC,D.M. Corporation Limited,286.66,PKR,286.66,PKR,260.6,PKR,271.88,PKR,1230,4.328472755180343
DMTM,Dewan Mushtaq Textile Mills Limited,12.79,PKR,12.79,PKR,12.15,PKR,12.12,PKR,144,0
DNCC,Dandot Cement Co. Ltd.,17.1,PKR,17.1,PKR,15.15,PKR,15.65,PKR,3714,0.256245996156316
DOL,Descon Oxychem Limited,34,PKR,35.87,PKR,34,PKR,35.69,PKR,546163,4.570758863170217
DSIL,D.S. Industries Ltd.,12.99,PKR,13.7,PKR,12.8,PKR,13.16,PKR,1441368,5.702811244979927
DSL,Dost Steel Ltd.,9.5,PKR,9.75,PKR,9.36,PKR,9.37,PKR,10081955,1.297297297297289
DWAE,Dewan Automotive Engineering Ltd.,26.38,PKR,26.38,PKR,25.15,PKR,25.73,PKR,11275,7.253022092538567
DWSM,Dewan Sugar Mills Limited,8,PKR,8.04,PKR,7.8,PKR,7.91,PKR,119591,1.9329896907216542
DWTM,Dewan Textile Mills Limited,6.55,PKR,6.89,PKR,6.51,PKR,6.89,PKR,456,0
DYNO,Dynea Pakistan Limited,308,PKR,319.99,PKR,308,PKR,314.05,PKR,6360,3.6673928830791622
ECOP,Ecopack Limited,59.95,PKR,61.5,PKR,59.95,PKR,61.04,PKR,132940,2.9168774237059463
EFERT,Engro Fertilizers Ltd.,225,PKR,230.9,PKR,225,PKR,229.36,PKR,679815,2.7874876758985514
EFUG,EFU General Insurance Ltd.,120.51,PKR,123.99,PKR,120.51,PKR,123.39,PKR,405,0.660792951541852
EFUL,EFU Life Assurance Limited,152.01,PKR,156,PKR,152.01,PKR,155.52,PKR,39838,2.1880544056771223
ELCM,Elahi Cotton Mills Limited,191.91,PKR,207,PKR,191.9,PKR,207,PKR,323,9.814323607427056
ELSM,Ellcot Spinning Mills Limited,109.98,PKR,111.12,PKR,109.98,PKR,111.12,PKR,4628,9.998020194020993
EMCO,Emco Industries Limited,50.9,PKR,55.35,PKR,50,PKR,55.35,PKR,68657,9.99602543720191
ENGROH,Engro Holdings Limited,239,PKR,249.25,PKR,237,PKR,246.03,PKR,2002302,5.696610387936586
EPCL,Engro Polymer & Chemicals Limited,30.14,PKR,30.45,PKR,29.65,PKR,30.26,PKR,999471,1.4075067024128745
EPQL,Engro Powergen Qadirpur Ltd,30.39,PKR,30.39,PKR,29.91,PKR,30.23,PKR,179687,1.0698762955533276
ESBL,Escorts Investment Bank Limited,7.1,PKR,8.98,PKR,7.1,PKR,8.98,PKR,1134385,12.531328320802004
EWIC,East West Insurance Co. Ltd.,47,PKR,47,PKR,47,PKR,47,PKR,8,-17.961249781811834
EXIDE,Exide Pakistan Ltd.,643.99,PKR,649,PKR,633.03,PKR,643.82,PKR,10472,1.9460674868969134
FABL,Faysal Bank Limited,85.99,PKR,91,PKR,85.99,PKR,90.14,PKR,1939019,7.05463182897862
FANM,First Al-Noor Modaraba,7.92,PKR,8.1,PKR,7.75,PKR,7.88,PKR,17600,-0.5050505050505055
FASM,Faisal Spinning Mills Limited,317.64,PKR,331,PKR,305.13,PKR,314.49,PKR,463,4.43315401474398
FATIMA,Fatima Fertilizer Co. Ltd.,136.89,PKR,141.9,PKR,136.6,PKR,140.82,PKR,1640475,5.554306273892509
FCCL,Fauji Cement Co. Ltd.,55.69,PKR,58.5,PKR,55.69,PKR,58.06,PKR,10327201,5.813741570985976
FCEL,First Capital Equities Ltd.,5.99,PKR,6.15,PKR,5.7,PKR,5.76,PKR,434208,4.347826086956526
FCEPL,Frieslandcampina Engro Pakistan Limited,83.78,PKR,84.24,PKR,81.95,PKR,83.25,PKR,1597489,0.8357558139534855
FCIBL,First Credit & Investment Bank Limited,13.5,PKR,13.98,PKR,13.5,PKR,13.85,PKR,1593,0.3623188405797024
FCL,Fast Cables Ltd.,23.76,PKR,24.27,PKR,23.76,PKR,24.08,PKR,1203320,1.3468013468013331
FCSC,First Capital Securities Corporation Limited,6.89,PKR,7.35,PKR,6.63,PKR,6.76,PKR,23700068,1.349325337331332
FDPL,First Dawood Properties Limited,7.55,PKR,8,PKR,7.5,PKR,7.58,PKR,4856664,2.849389416553595
FECM,First Elite Capital Modaraba,35.5,PKR,36.67,PKR,35.5,PKR,36.67,PKR,26462,9.98800239952009
FECTC,Fecto Cement Limited,105,PKR,109,PKR,102,PKR,106.72,PKR,69131,3.914313534566695
FEM,First Equity Modaraba,11.45,PKR,11.76,PKR,10.21,PKR,11.11,PKR,1038195,3.9289055191768
FEROZ,Ferozsons Laboratories Limited,378.98,PKR,411.69,PKR,378.98,PKR,411.69,PKR,121102,10.001068775717417
FFC,Fauji Fertilizer Co. Ltd.,478,PKR,484.99,PKR,476,PKR,477.24,PKR,2705867,0.6750485191123088
FFL,Fauji Foods Limited,20.25,PKR,21.8,PKR,20.25,PKR,21.59,PKR,15858061,7.788317523714422
FFLM,First Fidelity Leasing Modaraba,6.92,PKR,7.4,PKR,6.88,PKR,6.88,PKR,24725,-3.7762237762237825
FHAM,First Habib Modaraba,32.98,PKR,33.8,PKR,32.98,PKR,33.51,PKR,11000,1.422518159806292
FIBLM,First IBL Modaraba,10.97,PKR,11.39,PKR,10.97,PKR,11.39,PKR,18095,4.783808647654107
FIL,Fateh Industries Ltd,166.7,PKR,182.99,PKR,166.07,PKR,174.63,PKR,405,-4.568555658779175
FIMM,First Imrooz Modaraba,288.65,PKR,288.65,PKR,287.99,PKR,274,PKR,49,0
FLYNG,Flying Cement Co. Ltd.,45.96,PKR,46.8,PKR,44.15,PKR,46.43,PKR,130123,4.477947794779483
FML,Feroze1888 Mills Limited,73.05,PKR,77,PKR,73.05,PKR,74.5,PKR,2082,3.4578530759616646
FNEL,First National Equities Limited,11.5,PKR,12.24,PKR,11.5,PKR,12.06,PKR,33237730,5.604203152364278
FPJM,First Punjab Modaraba Services Pvt Ltd.,6.35,PKR,6.67,PKR,6.3,PKR,6.48,PKR,150074,1.250000000000001
